ID_Record,Employee ID,Emp First Name,Emp Last Name,Emp Phone Number,Job Title,Employee Email,Employee Status,Hire Date,Termination Date,Manager First Name,Manager Last Name,Manager Position,Security Clearance,Flag Email
5,2430111,Amelia,White,6666666666,Research Scientist,[email],EMPLOYEED,1990-04-21,,Sarah,Harris,Engineer Manager,1,N
6,3572241,Jessica,Robinson,5555555555,Engineer Specialist,[email],EMPLOYEED,2006-01-28,,Emily,Jones,Engineer Manager,1,N
4,6824687,Amelia,Martinez,7777777777,Graphic Designer,Martinez.Ameliafakemail.com,EMPLOYEED,1990-05-28,,James,Lewis,Project Manager,4,Y
8,2652729,Sophia,Lewis,2222222222,Sales Representative,[email],EMPLOYEED,2016-05-01,,Chris,Johnson,Sales Manager,5,N
6,6830384,Richard,Gonzalez,4444444444,Dev Ops Engineer,[email],EMPLOYEED,2020-07-18,,Ethan,Williams,Operations Manager,1,N
2,6357613,Alex,Lopez,8888888888,Human Resources,[email],EMPLOYEED,2008-06-08,,Evelyn,Hall,Human Resources Manager,3,N
9,4730988,Benjamin,Robinson,5555555555,Research Scientist,[email],EMPLOYEED,2011-03-17,,William,Thomas,Marketing Manager,3,N
6,4170373,Benjamin,Thomas,8888888888,Dev Ops Engineer,[email],EMPLOYEED,2019-05-04,,Joseph,Clark,Project Manager,3,N
4,2153242,Alex,Smith,3333333333,Accountant,Smith.Alexfakemail.com,EMPLOYEED,2014-02-27,,Isabella,Williams,Finance manager,5,Y
9,6518348,Charles,Garcia,5555555555,Graphic Designer,[email],EMPLOYEED,2000-01-22,,Emily,Anderson,Operations Manager,5,N
