ID_Record,Address ID,Bus External ID,Legal Account ID,Address Street,City,State,Zip Code,Registered Country,Original Country
527,53059214,3RIS0881,89371774,5 Maple Pkwy,Easton,Mississippi,82047,US,RUS
559,87873245,8NKH0091,38805296,3832 Chestnut Blvd,Springfield,Missouri,34475,US,RUS
126,90403517,5EXZ0748,88392265,4450 Birch Aly,Sunset Hills,Alabama,61423,US,RUS
102,14549167,9DFJ0570,44826243,Willow Rd,Brookfield,Nebraska,70304,US,RUS
574,85031478,3CCP0017,82120813,Walnut Pkwy,Mapleton,Texas,45099,US,RUS
70,21822677,6GTB0669,32173805,4326 Cherry Xing,Eaglewood,Montana,,US,RUS
29,80770260,6XVZ0308,34062388,3641 Willow Lp,Sunnyvale,New Hampshire,,US,RUS
110,21499615,5MPD0651,44434777,3835 Aspen Sq,Rainbow City,Montana,11071,US,RUS
308,76857432,7UFK0117,53652834,289 Peach Circle,Harborview,North Dakota,20122,US,RUS
642,83972745,7SJT0824,95445697,2371 Redwood Lp,Eaglewood,Illinois,82190,US,RUS
497,48585528,5TNQ0620,71468481,3979 Maple Ctr,Easton,Virginia,40352,US,RUS
890,84846520,5IIU0658,22710910,1443 Redwood Ter,Fairview,Nevada,,US,RUS
477,26331440,8PSA0010,82349676,438 Birch Aly,Kingsport,Idaho,71481,US,RUS
257,35780302,3ARO0774,39984548,275 Willow Avenue,Eaglewood,Idaho,11562,US,RUS
302,71497604,3NNS0996,62909194,390 Peach Pkwy,Fairview,Pennsylvania,44101,US,RUS
804,53456759,7KAW0243,13035121,1362 Sycamore Sq,Fairview,Maine,85010,US,RUS
681,30969977,2AOZ0611,63335284,6119 Sequoia Dr,Fairview,Hawaii,28742,US,RUS
627,28379432,1FYH0642,37894022,7182 Cedar Mill,Greenfield,Arkansas,36557,US,RUS
255,94881252,1UAD0156,33077872,1741 Sequoia Str,Meadowville,Alabama,63552,US,RUS
802,37454829,9MON0938,50041997,1589 Maple Blvd,Meadowville,North Carolina,76285,US,RUS
271,50456578,5MLJ0217,19456227,1597 Chestnut Ter,Rainbow City,Nevada,86041,US,RUS
852,20545243,6PGJ0097,22247056,Cypress Aly,Harborview,Hawaii,49929,US,RUS
230,49961297,1JHK0661,29385482,6685 Cherry Ter,Mapleton,Oklahoma,82093,US,RUS
588,49580509,9OVE0088,52844763,3165 Cedar Highway,Ridgecrest,Louisiana,81073,US,RUS
675,59048645,9AGP0073,79170244,787 Poplar Ln,Meadowville,Nebraska,51945,US,RUS
983,70786814,0FCQ0163,59192846,5477 Poplar Rd,Sunnyvale,West Virginia,89991,US,RUS
204,43729775,8QEP0693,32173805,4 Oak Aly,Sunnyvale,Louisiana,72212,US,RUS
256,79818353,4HPA0321,14452826,Sycamore Blvd,Westbrook,Maryland,90518,US,RUS
306,60493238,4BDH0933,81568473,8397 Redwood Sq,Sunnyvale,Washington,41925,US,RUS
254,59532503,0WRJ0721,41466196,Poplar GardensCrescent,Rainbow City,Pennsylvania,54093,US,RUS
51,46191674,2UZN0376,12069736,749 Hickory Trl,Mapleton,Tennessee,,US,RUS
947,84804428,6INB0879,72131111,2042 Oak Circle,Cliffside,North Dakota,24541,US,RUS
576,93588489,8BQQ0484,76657548,589 Sycamore Mill,Meadowville,Louisiana,81492,US,RUS
511,31338385,5MLJ0217,37171780,8063 Chestnut Pkwy,Easton,Nevada,33482,US,RUS
190,46171800,7CGI0281,85494016,3487 Laurel Highway,Mapleton,Minnesota,,US,RUS
248,92428363,2PXM0497,67292498,8902 Willow Str,Rivertown,Vermont,49478,US,RUS
118,10112444,7YRF0089,53120024,2022 Poplar Ctr,Rockville,South Carolina,53585,US,RUS
713,78888083,4UJN0081,77919704,645 Sycamore Trl,Meadowville,Illinois,69177,US,RUS
284,74266804,4XUJ0908,78901033,7484 Cedar Ave,Ridgecrest,Alabama,40565,US,RUS
742,99617086,4JTM0382,13073399,9918 Magnolia Str,Ridgecrest,New Jersey,,US,RUS
390,28722811,3HWF0360,15809979,5581 Walnut Blvd,Cliffside,Wisconsin,85702,US,RUS
784,45411502,4BDH0933,62374487,8005 Magnolia Xing,Rivertown,Oklahoma,77724,US,RUS
2,56335200,9EDZ0439,17675772,1302 Spruce Xing,Easton,Virginia,,US,RUS
750,15462815,8POP0632,39523975,279 Poplar Aly,Ridgecrest,Missouri,88799,US,RUS
289,20036483,5LQL0099,42743976,2 Aspen Pl,Greenfield,Wisconsin,31556,US,RUS
575,16806072,2SSW0263,16427295,3311 Cedar Circle,Lakeside,Washington,11968,US,RUS
946,86128922,9QOD0650,46870983,6384 Laurel Alley,Meadowville,Nevada,86000,US,RUS
103,32241319,4UJN0081,67953850,288 Aspen Mill,Cliffside,North Carolina,,US,RUS
823,80878544,1QKE0066,97583144,2352 Aspen Aly,Eaglewood,Wisconsin,,US,RUS
162,72733273,7YRF0089,42436409,6 Cypress Sq,Cliffside,Indiana,69698,US,RUS
683,53268269,1DPY0542,36961268,1670 Aspen Xing,Cliffside,Kentucky,93932,US,RUS
447,33699635,3QJO0560,35608002,836 Walnut Dr,Meadowville,Michigan,56065,US,RUS
988,42012906,7IMR0150,91527289,3037 Pine Pkwy,Easton,Arkansas,62366,US,RUS
234,96628970,7YRF0089,68433278,2534 Sequoia Blvd,Lakeside,Kentucky,27952,US,RUS
498,34384230,1MHR0010,38031094,6230 Elm Trl,Sunnyvale,Alaska,,US,RUS
401,38135045,2ONB0365,94100035,2 Poplar Ter,Rainbow City,Pennsylvania,91269,US,RUS
776,99206616,1VLT0486,77241645,9 Spruce Mill,Lakeside,Arkansas,14993,US,RUS
557,52844763,1SUZ0565,48235680,Pine Pl,Brookfield,Pennsylvania,52539,US,RUS
915,62310371,4BAG0590,39688039,7741 Birch GardensCrescent,Sunnyvale,Missouri,94877,US,RUS
50,61153373,3UKR0350,56803801,3330 Sequoia Aly,Eaglewood,Rhode Island,87028,US,RUS
538,29867505,1VSM0927,20787606,Aspen Mill,Lakeside,South Dakota,36391,US,RUS
314,31947874,8UXV0890,66818712,8379 Magnolia Ave,Ridgecrest,Illinois,51058,US,RUS
507,85385775,9EDZ0439,79818353,2 Willow Ct,Westbrook,Arkansas,85940,US,RUS
121,73165150,9MRN0328,64470638,6434 Magnolia Rd,Kingsport,Delaware,97921,US,RUS
162,77039478,2PCD0136,54977552,9363 Maple Circle,Greenfield,Hawaii,50229,US,RUS
172,64122364,2MZP0177,72733273,7033 Hickory Mill,Rivertown,Delaware,73759,US,RUS
960,75799017,7WLU1000,45013532,9291 Peach Circle,Meadowville,New Hampshire,10675,US,RUS
789,12729827,2JLB0124,22235689,6282 Magnolia Lane,Ridgecrest,Alaska,10103,US,RUS
343,48240182,9KYS0985,56678565,2191 Chestnut Ctr,Hilltop,Illinois,81824,US,RUS
520,79702832,6PRR0403,39059525,5724 Laurel Ctr,Cliffside,New Jersey,68047,US,RUS
202,91153179,5MME0557,71468481,5 Aspen Pl,Fairview,Washington,73987,US,RUS
32,80071652,3LMR0790,16148534,843 Walnut GardensCrescent,Hilltop,Iowa,16619,US,RUS
237,56594566,7QYU0627,64122364,6336 Maple Circle,Fairview,Wyoming,69019,US,RUS
197,51558401,5CPS0102,42394987,6913 Aspen Str,Easton,Iowa,18960,US,RUS
802,24471856,6UYW0061,95056949,4 Spruce Ct,Sunnyvale,Alabama,,US,RUS
505,31100059,3BQE0434,84446142,963 Chestnut Lp,Sunset Hills,Ohio,18935,US,RUS
296,95443082,6VSL0765,85976866,2996 Peach Pkwy,Eaglewood,Maryland,23544,US,RUS
727,63202186,3FAX0057,74266804,5293 Peach Pl,Easton,Indiana,76021,US,RUS
691,16268282,4WYH0578,11939016,8203 Magnolia Ln,Rainbow City,Montana,81169,US,RUS
480,47665260,1RYA0767,39523975,5547 Laurel Pkwy,Sunset Hills,Kansas,,US,RUS
650,30342357,2AWN0946,20361857,Peach Pkwy,Lakeside,Georgia,,US,RUS
656,41466196,2QJG0912,76125502,9915 Aspen Mill,Cliffside,Florida,,US,RUS
964,21583926,7YLW0994,60988514,Laurel Trl,Lakeview,Illinois,48243,US,RUS
549,25457588,2SCM0752,87066880,8068 Sycamore Circle,Sunnyvale,Missouri,,US,RUS
835,35726033,9IUC0317,58383414,1644 Peach Ave,Cliffside,Idaho,,US,RUS
573,84977444,8NAQ0141,37639220,8737 Birch Mill,Eaglewood,Florida,39007,US,RUS
975,88592430,6SFY0947,21424926,6306 Sycamore Ctr,Rivertown,Hawaii,87045,US,RUS
119,21424926,5RYT0676,10337657,3740 Cypress Lp,Springfield,Hawaii,98982,US,RUS
222,19511389,0DTZ0553,94078585,2149 Hickory Pl,Cliffside,Arkansas,38906,US,RUS
920,86266315,1QCQ0006,98706616,7226 Maple Sq,Easton,Oklahoma,,US,RUS
40,60171557,0DNU0252,71507569,3200 Maple Blvd,Sunnyvale,Indiana,45904,US,RUS
365,35465158,4UDZ0676,32118244,2437 Birch Blvd,Westbrook,New Mexico,68022,US,RUS
31,62486800,3JJR0284,63202186,5989 Sycamore GardensCrescent,Harborview,Oregon,61356,US,RUS
200,88413755,4VUI0789,30342357,8152 Spruce Aly,Brookfield,Georgia,80109,US,RUS
889,23936468,7KOK0063,67693610,4255 Elm Pkwy,Kingsport,Delaware,17330,US,RUS
90,77523240,6RVF0006,60165900,8615 Hickory Circle,Kingsport,South Dakota,12069,US,RUS
230,29727761,0EUI0941,18844395,4233 Poplar Ave,Lakeview,Georgia,61077,US,RUS
150,78917010,9FLR0577,78282413,5775 Sequoia Dr,Greenfield,Virginia,,US,RUS
110,33237681,9HOI0029,71036117,835 Laurel Ctr,Rivertown,North Carolina,79543,US,RUS
721,94608608,7YKS0956,67693610,4000 Poplar Ctr,Westbrook,Louisiana,35037,US,RUS
839,83503463,8GHW0708,58582686,4 Cedar Pl,Lakeview,Indiana,,US,RUS
451,57833378,9ATY0110,30175399,562 Cherry Ctr,Brookfield,Georgia,67238,US,RUS
124,17508686,9FXO0247,22710910,7846 Poplar Circle,Sunset Hills,Maine,89040,US,RUS
264,62881600,9UGT0966,36049040,6571 Magnolia Xing,Springfield,Connecticut,65250,US,RUS
746,17469048,3YDS0610,94982548,3140 Cherry Trl,Westbrook,Nebraska,30391,US,RUS
511,97350317,9FLR0577,64122364,4011 Pine Drive,Cliffside,Arizona,95277,US,RUS
985,87953468,4GJA0084,79322264,Poplar GardensCrescent,Westbrook,Nevada,47113,US,RUS
217,39510167,7PJH0655,99387492,983 Sequoia Rd,Meadowville,Louisiana,12192,US,RUS
176,88190024,5LPO0853,14069153,1996 Peach Blvd,Cliffside,North Dakota,15488,US,RUS
370,39685992,7MFZ0434,10112444,4950 Cherry Lane,Lakeview,Mississippi,23705,US,RUS
863,76477587,8HWX0291,57392004,7782 Elm Blvd,Rainbow City,Tennessee,78291,US,RUS
398,80603877,1CAW0777,40510830,4019 Birch Highway,Westbrook,Illinois,69245,US,RUS
633,95445697,4HHR0598,66411263,Magnolia Place,Rivertown,Maryland,85866,US,RUS
59,53134581,0YSF0641,26403213,2842 Cedar Ave,Kingsport,Wyoming,96411,US,RUS
106,36049040,1MXE0985,69582047,4938 Cypress Rd,Easton,Florida,24725,US,RUS
966,29491027,6SVX0546,35390240,6244 Chestnut Mill,Rainbow City,Arizona,45252,US,RUS
87,90290318,2KMH0627,27798686,7710 Cedar Circle,Rainbow City,North Dakota,25132,US,RUS
915,65213666,1SRV0278,55604556,864 Willow GardensCrescent,Eaglewood,Virginia,79925,US,RUS
782,47518072,3ZRP0511,38991079,Willow GardensCrescent,Hilltop,Wyoming,99505,US,RUS
369,67720506,2AEX0128,62587549,6889 Aspen Dr,Rivertown,Indiana,12312,US,RUS
416,16427295,9AIP0498,53561733,1105 Pine Str,Ridgecrest,Utah,81314,US,RUS
640,27540162,8UOQ0055,80188763,5408 Chestnut Circle,Sunset Hills,Louisiana,85730,US,RUS
866,75985297,6STC0470,68378856,4220 Maple Ave,Kingsport,South Carolina,34633,US,RUS
25,55308154,5WPP0116,27442307,8050 Cedar Ave,Sunset Hills,Nevada,68057,US,RUS
45,83942587,5GOT0204,66106388,2734 Pine Ave,Rockville,West Virginia,63242,US,RUS
387,74366052,4MTE0494,27123129,5765 Aspen Highway,Westbrook,Arkansas,74867,US,RUS
488,49717804,8QOK0186,85728586,9187 Peach Ctr,Rockville,Florida,21316,US,RUS
610,66186145,2AKU0516,14692902,9799 Cypress Mill,Hilltop,New York,17926,US,RUS
321,87243101,8XDE0638,52475580,9548 Cypress Ln,Brookfield,Nebraska,69330,US,RUS
434,46870983,2OLI0365,65213666,8041 Laurel Court,Cliffside,Arizona,64128,US,RUS
799,15035408,7HYI0176,96628970,Sycamore Mill,Sunset Hills,Idaho,11254,US,RUS
121,29783008,5MME0557,28894568,1230 Sequoia Ct,Rivertown,Michigan,57309,US,RUS
539,46313714,5ZPY0119,25457588,5311 Sequoia Blvd,Rivertown,Iowa,41332,US,RUS
493,68247819,9AFH0747,32340144,Elm GardensCrescent,Westbrook,Massachusetts,86134,US,RUS
473,38805296,0OJG0836,28894568,253 Cherry Ter,Sunset Hills,Hawaii,52561,US,RUS
253,56014322,9NID0743,33141145,9106 Cypress Blvd,Sunnyvale,Mississippi,,US,RUS
467,12268938,3ODO0271,53268269,8175 Cherry Str,Harborview,Ohio,70192,US,RUS
642,49179970,3HXG0936,46513492,8540 Sycamore Mill,Lakeside,South Dakota,85036,US,RUS
964,50130795,0KUM0823,22680175,4982 Magnolia Pl,Kingsport,Maine,58214,US,RUS
709,29982981,8GBC0230,87066880,2154 Laurel Str,Cliffside,New Jersey,38460,US,RUS
887,66411263,7LJW0356,10654445,8157 Aspen Ctr,Rockville,Georgia,51372,US,RUS
563,67761974,1DJK0566,16741238,8 Cedar Rd,Harborview,Ohio,51433,US,RUS
543,79170244,7JMA0849,16645785,1132 Hickory Highway,Springfield,Minnesota,,US,RUS
883,76181667,5DWC0836,96377514,1698 Pine Blvd,Sunnyvale,South Dakota,47929,US,RUS
124,87408644,1RYA0767,94982548,3384 Maple Xing,Hilltop,Hawaii,48631,US,RUS
811,10654445,9OFS0092,95321064,Pine GardensCrescent,Rivertown,Oklahoma,55345,US,RUS
762,20422515,2SSW0263,99858674,7050 Cherry Lp,Meadowville,New Jersey,32491,US,RUS
125,99858025,7XIO0351,79051114,5425 Oak Str,Westbrook,Georgia,10293,US,RUS
966,87922137,0VHE0249,53059214,6621 Elm Aly,Ridgecrest,Georgia,81197,US,RUS
249,61654115,4XKK0560,68244433,8383 Willow Lp,Rivertown,Florida,43065,US,RUS
681,67693610,1JSX0800,85347687,3495 Oak Rd,Rockville,Idaho,22130,US,RUS
160,95405870,8VOU0842,31676836,2639 Cherry Pl,Westbrook,Hawaii,16841,US,RUS
547,15016937,8QEP0693,39523975,219 Oak Ctr,Westbrook,North Dakota,80482,US,RUS
9,98706616,3EZT0096,79051114,7 Laurel Court,Eaglewood,North Carolina,,US,RUS
486,82490331,7ZLB0962,90690909,Chestnut Sq,Kingsport,Tennessee,,US,RUS
297,73115564,8LBM0585,98157893,2365 Cedar Ter,Greenfield,Nebraska,96733,US,RUS
828,73923649,5WXW0925,52172378,815 Peach Str,Meadowville,New Mexico,,US,RUS
980,35513093,5CPS0102,80516696,2440 Elm Lp,Brookfield,Alaska,56611,US,RUS
307,17599177,0ZZY0023,14452826,7609 Willow GardensCrescent,Rivertown,North Dakota,22185,US,RUS
543,60700785,1QCP0593,99858025,Magnolia Ct,Hilltop,Minnesota,74644,US,RUS
685,32340144,1UAD0156,49241665,2632 Magnolia Ter,Fairview,Oklahoma,82503,US,RUS
577,35328555,8EMO0404,37090838,363 Spruce Ter,Easton,South Carolina,24127,US,RUS
397,25250826,3JAZ0292,51012684,Cherry GardensCrescent,Lakeside,Indiana,,US,RUS
748,72131111,4QML0713,82132774,7 Walnut Ln,Lakeview,Idaho,76780,US,RUS
573,16741238,0GNH0723,85031478,760 Spruce Drive,Lakeview,Virginia,96965,US,RUS
983,37090838,0OPA0167,30358728,1835 Maple Aly,Kingsport,Florida,69739,US,RUS
620,23100693,7AWI0756,67713469,517 Peach Mill,Easton,Maryland,,US,RUS
387,38200348,4ZQI0486,49241665,6467 Redwood Pl,Cliffside,Texas,13175,US,RUS
541,90972615,2GJK0101,15809979,226 Willow Blvd,Meadowville,Tennessee,,US,RUS
157,96155388,5QPG0910,82120813,8465 Hickory Lp,Ridgecrest,Texas,15164,US,RUS
607,64854647,0KUM0823,54196388,4509 Elm Alley,Meadowville,Illinois,10504,US,RUS
141,37222411,6QUB0347,21013669,7765 Chestnut Ln,Rivertown,Nebraska,53289,US,RUS
39,28591329,9PRM0097,38805296,9722 Peach Pkwy,Springfield,Kansas,,US,RUS
543,53652834,3RRR0693,85728586,9839 Laurel Rd,Greenfield,Connecticut,93720,US,RUS
223,59192846,5GUV0362,17081446,9846 Sequoia Aly,Harborview,Virginia,90515,US,RUS
404,60545241,5UYR0441,95583720,4075 Sequoia Circle,Rainbow City,Alabama,10272,US,RUS
394,76145682,4BSD0592,26569981,3960 Peach Circle,Mapleton,South Carolina,,US,RUS
281,55778127,6MXB0538,22953335,4408 Sycamore Pkwy,Ridgecrest,Indiana,28250,US,RUS
346,19117745,1JAN0789,57814916,8762 Laurel Mill,Springfield,Missouri,70798,US,RUS
693,13396893,3NNS0996,90285358,9 Sycamore Ln,Sunset Hills,Minnesota,10900,US,RUS
382,11152271,8XPD0280,22921827,6307 Cedar Ct,Lakeview,Iowa,57130,US,RUS
347,54977552,4BSY0249,21424926,8828 Laurel Aly,Mapleton,Missouri,73091,US,RUS
319,93908941,5DWC0836,75037137,4942 Chestnut Str,Kingsport,Rhode Island,90575,US,RUS
354,62261818,8MRV0492,78917010,6015 Redwood Ct,Westbrook,Washington,,US,RUS
315,79261066,2QYH0006,82212702,Magnolia Dr,Hilltop,Ohio,91605,US,RUS
949,80548707,2JLB0124,66889399,4011 Cypress Dr,Easton,South Carolina,40258,US,RUS
486,19456227,8YUY0009,84760669,1170 Cypress Highway,Mapleton,Mississippi,34710,US,RUS
844,66894867,6GIG0983,42436409,9364 Oak Trl,Brookfield,Virginia,,US,RUS
159,91527289,1BFY0319,13035121,2508 Sequoia Str,Rivertown,Maine,65115,US,RUS
883,74963686,1ZAD0863,67193454,8208 Redwood Ct,Rivertown,Kentucky,57121,US,RUS
110,37777503,7XRJ0106,79998922,4054 Laurel Pkwy,Rainbow City,Washington,87221,US,RUS
73,77919704,2AEX0128,86128922,1247 Oak Ct,Rivertown,Louisiana,94119,US,RUS
920,39197795,5ZPY0119,90649276,1 Aspen GardensCrescent,Ridgecrest,Alaska,85323,US,RUS
767,79158724,5SZD0492,32340144,790 Laurel Pkwy,Easton,North Dakota,55811,US,RUS
675,89134368,8DEQ0410,89493422,3 Maple Sq,Harborview,Oklahoma,61081,US,RUS
546,43354931,1CJA0196,69582047,3899 Poplar Mill,Fairview,New Mexico,50144,US,RUS
824,24354484,0MCI0589,82212702,6 Birch Circle,Lakeview,Texas,31556,US,RUS
546,93874558,5TNQ0620,37777503,2029 Willow Ctr,Kingsport,Delaware,39088,US,RUS
344,64901195,2PCD0136,13073399,1181 Willow Xing,Kingsport,West Virginia,12287,US,RUS
560,14692902,4WYH0578,93395851,3 Chestnut Str,Westbrook,South Dakota,65513,US,RUS
912,92446519,2CZR0918,20896996,5399 Redwood Sq,Harborview,Idaho,48614,US,RUS
652,56300201,0JOT0653,62587549,9131 Willow Ter,Lakeside,Georgia,43913,US,RUS
441,58437983,9NLR0717,42743976,5780 Cedar Lp,Hilltop,Nevada,36001,US,RUS
418,40678084,2EMY0830,73165150,7626 Elm Blvd,Eaglewood,Alabama,47882,US,RUS
486,83132469,2YZP0377,60974153,4809 Poplar Circle,Mapleton,Iowa,38170,US,RUS
556,65901822,0QGV0797,80770260,Pine Pl,Cliffside,Oregon,12082,US,RUS
23,14069153,8POP0632,26496086,8452 Walnut Pl,Harborview,South Dakota,20810,US,RUS
439,79667320,5OLI0208,92486693,5027 Laurel Rd,Hilltop,Iowa,31712,US,RUS
216,32118244,1IFR0520,55308154,2138 Poplar Aly,Harborview,Alabama,48824,US,RUS
146,88090007,1IFR0520,75799017,581 Redwood Aly,Lakeside,Nebraska,46150,US,RUS
646,87080903,8RFD0292,56335200,3202 Walnut Aly,Sunnyvale,Missouri,60538,US,RUS
589,38089816,1PNZ0846,77574403,6368 Sycamore Str,Kingsport,Arizona,84606,US,RUS
782,80404149,9NKO0444,65877123,6603 Sequoia Pkwy,Rainbow City,Minnesota,62531,US,RUS
809,67272338,7OCC0576,79158724,2079 Pine Str,Rainbow City,Massachusetts,22344,US,RUS
313,12984892,2ITA0840,87922137,9742 Laurel Ave,Springfield,Texas,32120,US,RUS
855,14466056,4TTX0550,38902618,415 Peach Trl,Easton,Pennsylvania,62283,US,RUS
837,26569981,8GTS0254,72861443,5001 Hickory Circle,Sunnyvale,Ohio,75269,US,RUS
466,11939016,6WFE0982,22680175,6100 Cherry Road,Easton,Washington,24306,US,RUS
671,31093883,3HXG0936,41074141,8158 Aspen Aly,Harborview,Utah,15872,US,RUS
340,46885331,4DRT0184,86128922,9548 Sequoia Ter,Sunnyvale,Arizona,67382,US,RUS
33,95348279,5MYT0671,63320009,9228 Sycamore Highway,Meadowville,Iowa,69224,US,RUS
342,48896987,5TUD0882,16427295,2367 Maple Ln,Ridgecrest,Iowa,71575,US,RUS
252,96377514,3QJO0560,92486693,4158 Poplar Pkwy,Lakeside,Washington,,US,RUS
163,44434777,3HXG0936,80770260,6672 Walnut Circle,Rainbow City,Maryland,95135,US,RUS
252,32824233,1RYU0553,23832603,2759 Poplar Circle,Kingsport,Oregon,,US,RUS
533,67207429,1ASM0540,68424776,7458 Oak GardensCrescent,Fairview,Tennessee,51233,US,RUS
362,97475038,8AYE0710,17488440,3565 Cherry Aly,Springfield,Nevada,18010,US,RUS
3,56140258,6QUB0347,47291057,740 Birch Lp,Fairview,Rhode Island,18672,US,RUS
798,38211453,9RKA0675,51064915,2 Pine Sq,Springfield,Michigan,75867,US,RUS
688,81836467,6PGJ0097,67713469,4 Walnut Ave,Kingsport,Minnesota,25334,US,RUS
846,24175177,7FZI0281,60988514,8775 Sequoia Blvd,Rivertown,Illinois,59950,US,RUS
379,67491586,4RRH0553,12069736,906 Sequoia GardensCrescent,Meadowville,Georgia,,US,RUS
254,69020864,1JZU0573,34062388,9346 Spruce Ave,Harborview,Utah,19233,US,RUS
100,66718516,2MZP0177,77736520,279 Willow Ave,Lakeside,Oregon,,US,RUS
935,24800303,9TZU0480,17180297,4100 Sycamore Dr,Easton,Minnesota,33875,US,RUS
957,48297731,5LQG0302,78731433,408 Oak Rd,Cliffside,Maine,85613,US,RUS
513,12555346,4TBS0512,29201808,1201 Poplar Ct,Sunnyvale,Kentucky,,US,RUS
411,54456704,9NHE0407,77574403,8183 Redwood Circle,Lakeside,Washington,,US,RUS
751,98756652,0LCF0995,94378458,9535 Pine Aly,Rockville,Washington,79533,US,RUS
691,42394987,6EEF0025,70786814,Chestnut GardensCrescent,Rivertown,Michigan,73581,US,RUS
439,86660985,4DBY0051,31832459,Cypress Ctr,Kingsport,Washington,23528,US,RUS
344,79261978,3MKN0497,59532503,6696 Chestnut Ave,Sunnyvale,Alaska,25969,US,RUS
540,37478937,1TKI0511,58383414,4522 Walnut Ave,Greenfield,Utah,29100,US,RUS
917,94269350,2JTD0342,49948663,9843 Laurel Ave,Meadowville,Kentucky,58701,US,RUS
694,64715863,1YZT0701,10454443,1694 Willow Xing,Lakeside,Massachusetts,65341,US,RUS
616,90285358,9LMN0131,54456704,6053 Birch Highway,Rainbow City,Illinois,15508,US,RUS
351,37269162,8QAY0920,38563885,9 Aspen Ctr,Lakeside,Michigan,,US,RUS
464,48483391,2HPO0616,81792117,4 Chestnut Sq,Harborview,Oregon,65734,US,RUS
290,96021586,8NKH0091,25266403,2454 Oak Blvd,Meadowville,Georgia,21537,US,RUS
457,50012147,3WSL0343,20422515,1103 Aspen GardensCrescent,Cliffside,Louisiana,42079,US,RUS
948,66731886,8QCN0996,80603877,4 Maple Ln,Lakeside,Oklahoma,51379,US,RUS
