ID_Record,Address ID,Bus External ID,Legal Account ID,Address Street,City,State,Zip Code,Registered Country,Original Country
658,65935365,1STE0775,60171557,8278 Walnut Blvd,Brookfield,California,87741,US,RUS
659,52596664,5ZLM0125,39523975,Chestnut Ter,Meadowville,South Dakota,21835,US,RUS
200,90542301,9BDC0794,39984548,4419 Walnut Pkwy,Westbrook,Indiana,45640,US,RUS
1000,63320009,6UYW0061,41211205,4418 Maple Circle,Rockville,Nebraska,33061,US,RUS
878,72861443,6FXQ0025,90542301,8695 Cherry Highway,Eaglewood,Wyoming,16557,US,RUS
184,54593186,6JFU0799,78917010,5596 Laurel Ctr,Cliffside,Illinois,39670,US,RUS
578,12091446,4WGQ0102,46191674,3936 Sycamore Dr,Hilltop,South Dakota,94585,US,RUS
439,23259595,7YRF0089,96377514,1167 Aspen Ter,Sunset Hills,Utah,84170,US,RUS
910,74438373,1YDS0883,51558401,6872 Walnut Circle,Westbrook,Utah,26284,US,RUS
708,81434830,6IYY0439,42436409,2390 Magnolia Mill,Rockville,New Jersey,71390,US,RUS
867,87311965,0BZK0964,35751673,1863 Maple Highway,Rivertown,Nevada,68393,US,RUS
402,94416946,8ETD0405,77175079,6303 Sequoia Court,Brookfield,Alaska,,US,RUS
785,13035121,4NVI0462,91527289,1798 Chestnut Str,Meadowville,Florida,62510,US,RUS
472,94632989,6LTF0435,58648409,3492 Hickory Highway,Hilltop,Louisiana,74595,US,RUS
943,71712449,2WOT0842,36049040,8526 Birch Ctr,Meadowville,New York,96720,US,RUS
932,99217961,4IZH0975,29007347,2926 Sycamore Lp,Sunnyvale,Florida,28898,US,RUS
954,26505047,5NQX0920,73175446,Pine Drive,Easton,Illinois,22476,US,RUS
774,80770863,3JJR0284,82111994,8270 Aspen Aly,Rivertown,Wisconsin,95562,US,RUS
713,61082735,9UAU0949,63480411,3954 Birch Highway,Sunnyvale,Arkansas,97863,US,RUS
337,22953335,2RGV0472,34182062,7492 Maple Xing,Mapleton,New Jersey,48499,US,RUS
286,72306845,3PPB0673,65901822,390 Hickory Trl,Sunset Hills,New Jersey,28615,US,RUS
384,83141253,3NJC0125,84347621,6528 Chestnut Ct,Meadowville,Virginia,84301,US,RUS
926,84640094,4BAG0590,28894568,2185 Peach Highway,Kingsport,Maine,69370,US,RUS
594,57371335,2ZLK0306,14452826,7312 Spruce Blvd,Springfield,Rhode Island,92325,US,RUS
882,75855141,5ERN0322,27135468,408 Hickory Ln,Kingsport,Virginia,45733,US,RUS
437,51334292,5DLZ0725,63320009,1681 Elm GardensCrescent,Eaglewood,Texas,11807,US,RUS
666,97488350,0ZKT0356,78901033,4888 Cherry Rd,Brookfield,Mississippi,94110,US,RUS
57,27409593,3HSH0558,24800303,460 Sycamore Dr,Brookfield,Maine,38701,US,RUS
420,19403046,8GTS0254,84640094,7271 Cherry Circle,Rockville,Vermont,84777,US,RUS
352,42932238,5RQV0258,69715333,3662 Aspen Ave,Meadowville,Indiana,84891,US,RUS
691,15070834,7RRT0307,46513492,6746 Poplar Ctr,Brookfield,South Dakota,47804,US,RUS
251,51307931,5JUJ0852,14692902,8 Chestnut Circle,Lakeside,Louisiana,63552,US,RUS
102,53603886,4TAC0238,16427295,1 Chestnut Sq,Harborview,Vermont,48763,US,RUS
44,64757097,5FZP0726,25691640,8622 Elm Str,Eaglewood,Oregon,77440,US,RUS
552,66243951,9BEQ0718,88860178,5625 Elm Ct,Mapleton,Illinois,95620,US,RUS
358,22921827,6ISN0506,37478937,2724 Oak Dr,Rockville,Oregon,55164,US,RUS
632,32018929,2NVO0845,37269162,8272 Walnut Str,Rockville,Michigan,28792,US,RUS
650,75185546,9JTK0938,44826243,6902 Sequoia Pkwy,Lakeview,New Jersey,,US,RUS
765,33417702,2FKU0313,44011808,992 Spruce Sq,Ridgecrest,South Carolina,87239,US,RUS
682,21013669,2GRS0267,87311965,9153 Sycamore Place,Sunnyvale,North Dakota,23786,US,RUS
941,35771047,0WQZ0044,82490331,5860 Walnut Ter,Westbrook,Iowa,86476,US,RUS
468,48798421,6PGJ0097,63202186,322 Birch Trl,Sunnyvale,Alaska,32521,US,RUS
61,65098422,3LMH0510,60799003,463 Cedar Ter,Brookfield,Nevada,,US,RUS
359,73995383,8XOQ0018,34062388,8030 Pine Ctr,Fairview,Kentucky,26988,US,RUS
658,90379657,1YDB0109,62261818,8825 Laurel Mill,Westbrook,Hawaii,,US,RUS
554,61994877,6PRR0403,53800384,3576 Walnut Dr,Rivertown,North Dakota,10021,US,RUS
492,67768224,4DYN0742,18401388,4347 Birch Ter,Rivertown,North Dakota,97880,US,RUS
181,45013532,5MUW0525,76090484,6350 Spruce Dr,Fairview,Maryland,70677,US,RUS
280,89864109,9HAG0625,99387492,7 Aspen Lp,Ridgecrest,Delaware,92226,US,RUS
417,97073481,7NSU0946,87974880,8701 Sequoia Lp,Brookfield,Maryland,79356,US,RUS
508,79929030,9GTR0694,46538524,335 Birch Trl,Lakeside,Mississippi,89336,US,RUS
858,61606535,0LCF0995,92393246,6265 Willow Ctr,Sunnyvale,Texas,96216,US,RUS
270,95113777,2ZZR0031,82989756,583 Sequoia Rd,Mapleton,Ohio,36855,US,RUS
205,23751502,4LOW0912,25250826,4023 Cypress Dr,Meadowville,Washington,67960,US,RUS
32,62909194,5EEU0699,34384230,6851 Sequoia Trl,Rivertown,Hawaii,21242,US,RUS
920,81725124,0CRD0950,61994877,6869 Peach Blvd,Rivertown,Oregon,52989,US,RUS
317,18447363,5KSK0966,46311149,9 Maple Ct,Sunnyvale,Utah,28587,US,RUS
627,58648409,1SRV0278,12069736,4151 Cedar Dr,Easton,Hawaii,40359,US,RUS
634,58383414,1YZT0701,54196388,9231 Aspen GardensCrescent,Greenfield,Idaho,,US,RUS
90,59581317,9BCZ0314,84400855,1661 Walnut Str,Brookfield,Kentucky,31604,US,RUS
673,63335284,1WOU0659,21013669,3 Pine Rd,Kingsport,Mississippi,92826,US,RUS
350,53221655,4LOW0912,60545241,1347 Peach Trl,Cliffside,Idaho,58851,US,RUS
842,10652545,5DHE0533,58648409,477 Spruce Xing,Hilltop,Delaware,20776,US,RUS
73,87974880,9KQJ0109,76224956,6738 Cherry Trl,Lakeside,Nevada,45720,US,RUS
743,29877655,2SNM0325,19968148,7098 Sycamore Dr,Sunset Hills,Washington,60240,US,RUS
378,26133733,4JYY0479,59464053,7051 Cherry Rd,Sunset Hills,Michigan,,US,RUS
790,99828659,5EVG0287,75185546,2324 Spruce Rd,Rivertown,Utah,40035,US,RUS
376,25173645,3VYG0673,84804428,9599 Cedar Square,Kingsport,Texas,36105,US,RUS
888,92710956,9HAG0625,73726461,6175 Sequoia Ter,Lakeside,Louisiana,,US,RUS
58,17724377,8KQL0840,90779288,8054 Pine Blvd,Eaglewood,Kentucky,48506,US,RUS
376,24035934,6IFK0782,46313714,6078 Elm Str,Fairview,Georgia,63004,US,RUS
74,21688247,3NNS0996,90379657,3 Walnut Rd,Springfield,Nevada,13922,US,RUS
14,21706822,1LOD0176,62189574,1736 Willow Trl,Greenfield,Florida,91374,US,RUS
449,53561733,6DKP0312,59581317,5458 Birch Trl,Lakeview,California,37670,US,RUS
66,59895526,4CXR0917,31947874,3943 Poplar Dr,Rockville,New Hampshire,95871,US,RUS
600,72152602,9QPV0223,48483391,1638 Maple Xing,Rainbow City,Colorado,,US,RUS
300,62976491,1FYH0642,53652200,6648 Willow Dr,Sunnyvale,Louisiana,71365,US,RUS
405,25424730,4MTE0494,45686850,642 Willow Xing,Rockville,Texas,35257,US,RUS
945,73525660,1ADZ0030,70230158,4096 Poplar Str,Meadowville,Oregon,18525,US,RUS
719,95851287,5EVG0287,57833378,7639 Spruce Highway,Harborview,Kansas,89843,US,RUS
119,77736520,7TJY0256,41943814,3005 Laurel Mill,Rivertown,North Carolina,12301,US,RUS
676,27064697,5LEO0823,67953850,3185 Laurel Aly,Rockville,Idaho,92378,US,RUS
836,95321064,9QPV0223,55778127,1 Laurel GardensCrescent,Sunnyvale,Delaware,75551,US,RUS
729,48803613,7KAW0243,57782226,3624 Birch Lp,Rivertown,North Carolina,75867,US,RUS
131,90655537,7BKF0681,73525660,9706 Cherry Avenue,Meadowville,Georgia,28173,US,RUS
510,13302231,3EFC0581,42743976,3378 Peach Pl,Easton,New Mexico,67640,US,RUS
701,64143940,1ZJV0855,42394987,1736 Pine Sq,Meadowville,Minnesota,33729,US,RUS
429,77279818,7GBM0421,79158724,6060 Cherry Dr,Springfield,Hawaii,19930,US,RUS
169,52005450,5JDF0530,27064697,8250 Birch Str,Kingsport,Missouri,99698,US,RUS
559,69527680,9ATY0110,60493238,6268 Birch Aly,Sunset Hills,Rhode Island,94529,US,RUS
931,76729093,6SIM0228,49161774,2012 Poplar Ln,Rockville,Georgia,29369,US,RUS
533,50041997,9PGQ0230,35513093,3178 Poplar Mill,Kingsport,South Carolina,69165,US,RUS
940,41977095,4BDH0933,51558401,1591 Redwood Blvd,Sunset Hills,Indiana,65927,US,RUS
137,39059525,8KOQ0172,63743714,1174 Peach Ct,Fairview,Kansas,66391,US,RUS
236,27599999,9SSD0831,77279818,1 Oak Pl,Eaglewood,Iowa,23352,US,RUS
291,31676836,1BAK0215,14549167,Birch Pl,Rivertown,Kansas,51344,US,RUS
18,21345082,0WXV0966,29877655,6082 Sycamore Road,Cliffside,Massachusetts,41772,US,RUS
721,22452224,3HUD0850,60988514,8412 Maple Rd,Rivertown,Washington,97732,US,RUS
954,63866075,7ZMC0939,24035934,1976 Aspen Ln,Sunset Hills,New Hampshire,66773,US,RUS
49,42079898,6DJF0415,53603886,6742 Cypress GardensCrescent,Springfield,Iowa,74874,US,RUS
257,82212702,8HBM0724,19634584,2977 Maple Blvd,Lakeside,Alabama,76349,US,RUS
892,77352694,0GWT0119,87080903,9218 Chestnut Dr,Sunnyvale,Nebraska,83314,US,RUS
918,62317337,5MUW0525,55030040,847 Peach Drive,Rainbow City,Tennessee,89093,US,RUS
438,37773191,1ZJV0855,31394607,1481 Laurel Loop,Easton,Idaho,66731,US,RUS
770,53580369,0NSI0273,72780711,1269 Laurel Pkwy,Lakeview,Maryland,28454,US,RUS
435,51064915,8PSA0010,62486800,8779 Aspen Pl,Lakeview,Connecticut,,US,RUS
534,53250221,2AWN0946,42436409,4261 Oak Ter,Lakeside,North Carolina,44400,US,RUS
462,95749791,4WTA0455,54125434,9234 Laurel Rd,Sunset Hills,Utah,,US,RUS
550,52172378,1SUZ0604,98084927,2974 Sycamore Lp,Springfield,Kentucky,13727,US,RUS
236,68597943,1SLT0033,22340420,9 Birch Str,Rivertown,Georgia,92583,US,RUS
29,87066880,9SZU0926,60651304,4755 Birch Ctr,Greenfield,Hawaii,54896,US,RUS
945,75834784,7YPQ0620,56213876,357 Oak Sq,Brookfield,Tennessee,62953,US,RUS
187,60274308,7AWI0756,52046885,2317 Magnolia Square,Rainbow City,Oregon,22822,US,RUS
729,48384435,8XJR0126,35726033,8470 Sequoia Sq,Ridgecrest,Wyoming,67199,US,RUS
925,22566460,1WTS0507,48585528,7502 Magnolia Circle,Easton,Washington,52368,US,RUS
777,83129892,2ZVV0188,71468481,1756 Laurel Ter,Mapleton,Florida,98436,US,RUS
230,94388704,9MGY0798,77519707,2748 Sycamore Place,Hilltop,Hawaii,12443,US,RUS
838,25691640,7AIP0297,78901033,3282 Oak Aly,Lakeside,Massachusetts,79513,US,RUS
302,48937510,0YTZ0101,74632363,2 Cherry GardensCrescent,Hilltop,Florida,48173,US,RUS
267,41943814,7KOK0063,80846630,4392 Spruce Xing,Easton,Wisconsin,17920,US,RUS
941,54125434,1RYA0767,95538225,2920 Redwood Ter,Fairview,Louisiana,21419,US,RUS
727,24712552,4HDZ0141,70955992,862 Maple Str,Mapleton,Florida,19309,US,RUS
682,93167040,2BVM0346,82294448,2712 Poplar Blvd,Fairview,Nebraska,18329,US,RUS
770,25897110,4HHR0598,94416946,318 Elm Ctr,Hilltop,California,40506,US,RUS
365,61149426,4WGQ0102,63320009,8507 Maple Ave,Greenfield,Wyoming,21079,US,RUS
372,90505858,0BCQ0786,79170244,3364 Chestnut Ctr,Harborview,Ohio,,US,RUS
751,33520281,4TFK0954,58437983,3022 Hickory Highway,Kingsport,North Dakota,19170,US,RUS
670,84170877,8LLN0774,62587549,1 Spruce Ctr,Greenfield,Montana,36029,US,RUS
235,98157893,4SBR0205,84832673,1183 Spruce Dr,Lakeview,Louisiana,,US,RUS
604,91907768,5SZD0492,33429565,1625 Oak Trl,Greenfield,Nevada,63034,US,RUS
475,27123129,8RVG0014,15016262,4566 Chestnut Parkway,Kingsport,Louisiana,65598,US,RUS
901,82747063,3WBO0698,63202186,9953 Cherry Dr,Rockville,Pennsylvania,30335,US,RUS
637,11271234,7QUK0308,39197795,9 Cypress Ctr,Greenfield,Texas,30627,US,RUS
512,59192602,1GIL0121,77352694,6899 Birch Ave,Rainbow City,California,,US,RUS
883,51003400,5JKO0883,66718516,5 Sycamore Xing,Hilltop,Maine,32162,US,RUS
398,49900301,6UYW0061,60209088,6418 Spruce Highway,Easton,Hawaii,55567,US,RUS
233,25919493,9AIK0883,13302231,1228 Cedar Ter,Cliffside,Louisiana,80031,US,RUS
638,57210307,5ECP0559,43729775,9083 Pine Pl,Easton,Texas,85850,US,RUS
474,85976866,7IMR0150,25919493,104 Redwood Str,Brookfield,Illinois,34189,US,RUS
789,29399149,2SRB0373,87243101,Hickory Xing,Lakeside,Arkansas,,US,RUS
714,90602675,5LQG0302,72453824,6497 Hickory Dr,Springfield,Alabama,77633,US,RUS
696,76224956,2ZUX0467,89134368,Oak Mill,Rainbow City,Alaska,32381,US,RUS
287,34573549,5NPF0508,67397732,1751 Birch Blvd,Springfield,Delaware,28301,US,RUS
402,37542534,4LJX0315,47108351,5111 Pine Pl,Kingsport,Montana,13093,US,RUS
587,80306283,1CIZ0964,80898298,7 Maple Ct,Sunset Hills,Utah,92169,US,RUS
598,95528312,0ZZY0023,17599177,5259 Chestnut Xing,Meadowville,Kentucky,77455,US,RUS
360,18401388,5LEO0823,67693610,489 Elm Circle,Greenfield,Colorado,98851,US,RUS
962,45686850,0JMT0729,52062651,2203 Laurel Ave,Rainbow City,Idaho,,US,RUS
791,98565603,3IFW0330,24712552,9239 Redwood Ctr,Rivertown,New Jersey,11274,US,RUS
677,14334820,2DKM0400,96377514,2957 Sequoia Blvd,Sunset Hills,North Carolina,38042,US,RUS
244,54798928,2IJF0028,26133733,Sycamore Ln,Mapleton,Maryland,70046,US,RUS
756,23328526,7ZEE0727,54396323,3287 Cherry Street,Mapleton,Alabama,32555,US,RUS
842,98313911,5MYT0671,95583720,8938 Magnolia Xing,Lakeview,Nebraska,69576,US,RUS
186,73605156,0GTU0356,74302322,1249 Oak Lp,Sunset Hills,Michigan,33991,US,RUS
525,12175088,0CZG0849,49900301,7330 Pine Pkwy,Harborview,Hawaii,,US,RUS
487,66890568,9BVN0474,55947333,9630 Walnut Ter,Sunnyvale,Illinois,94014,US,RUS
936,80879010,5DTH0369,86206711,5378 Oak Trl,Rainbow City,Texas,58179,US,RUS
537,47291057,9AIP0498,67713469,Poplar Dr,Sunnyvale,Pennsylvania,93259,US,RUS
533,84347621,6AUD0530,64757097,9784 Sequoia Highway,Rivertown,Illinois,69520,US,RUS
287,32826157,3ZEV0639,99828659,6917 Walnut Ave,Meadowville,Virginia,88975,US,RUS
611,93100180,1GTY0871,44262365,2375 Pine Avenue,Mapleton,Iowa,50009,US,RUS
570,88306991,2BKX0832,45013532,9572 Pine Mill,Greenfield,Maine,16245,US,RUS
228,81792117,6UHK0709,57371335,3941 Birch Xing,Sunset Hills,Mississippi,55417,US,RUS
97,54600428,0GGP0236,41466196,6254 Magnolia Ct,Kingsport,Colorado,47947,US,RUS
797,10275613,1TUP0619,88413755,8412 Spruce Xing,Brookfield,Vermont,23123,US,RUS
145,77175079,8VOX0380,66718516,4953 Cypress Ter,Harborview,North Carolina,,US,RUS
566,66818712,7ZZO0200,58335111,Oak GardensCrescent,Kingsport,Oregon,81002,US,RUS
380,52405006,7RUC0670,43729775,9 Elm Ave,Meadowville,Utah,21533,US,RUS
850,39523975,6RRP0552,65134427,7729 Maple Pl,Rockville,Idaho,56515,US,RUS
831,60799003,7ZEE0727,35608002,8162 Poplar Trl,Rockville,Tennessee,41344,US,RUS
560,92898143,0BPV0315,33141145,6093 Oak Ctr,Rainbow City,New Hampshire,99463,US,RUS
910,48932959,0MUE0357,63118447,6269 Sequoia Trail,Westbrook,Missouri,89761,US,RUS
99,56040920,9HOI0029,42394987,3225 Cypress Aly,Rockville,New York,63680,US,RUS
287,66552674,3IFB0971,35608002,8290 Peach Aly,Sunset Hills,South Carolina,58541,US,RUS
109,71468481,4MTE0494,89134368,8896 Walnut GardensCrescent,Harborview,Texas,88344,US,RUS
923,47690810,5FWB0181,10839112,2185 Cedar Pkwy,Fairview,Colorado,20602,US,RUS
914,98067533,1GIL0121,23751502,1045 Oak Sq,Greenfield,Washington,68121,US,RUS
954,34979907,8KKV0250,49161774,7743 Redwood Center,Lakeside,Arkansas,19463,US,RUS
725,75037137,8SLY0149,48040539,Laurel Aly,Meadowville,Tennessee,34704,US,RUS
407,20552729,7TQB0888,79158724,2936 Walnut Lp,Fairview,New Hampshire,33076,US,RUS
536,24432747,4ZQI0486,70975614,7260 Magnolia Dr,Rainbow City,Maryland,80022,US,RUS
405,74382849,5WRB0981,53456759,Aspen Avenue,Meadowville,Washington,19018,US,RUS
938,57907679,0LCW0802,62076593,538 Redwood Sq,Easton,Connecticut,13741,US,RUS
254,76090484,1GTY0871,47665260,741 Poplar Lp,Harborview,North Carolina,,US,RUS
296,99263996,3UQT0936,41548069,637 Elm Pkwy,Hilltop,Texas,26632,US,RUS
128,98084927,2JPZ0290,26139044,8957 Laurel Ct,Sunnyvale,Oregon,,US,RUS
322,46311149,9JDQ0024,22921827,1247 Birch Lp,Kingsport,Indiana,18149,US,RUS
807,28112248,0HLO0740,24035934,134 Walnut Crossing,Cliffside,Mississippi,38116,US,RUS
124,33077872,3HXG0936,68244433,3285 Pine Pkwy,Rockville,Florida,79856,US,RUS
353,85347687,5FZE0209,30251121,3426 Willow Pl,Brookfield,Kentucky,47258,US,RUS
509,22616792,4JYY0479,88467734,3 Poplar Alley,Rockville,Ohio,26985,US,RUS
167,17981348,6ZTZ0980,81792117,1658 Sycamore Lp,Easton,California,61909,US,RUS
167,34062388,8VOU0842,62319030,9 Magnolia Ct,Lakeview,New York,86992,US,RUS
791,33951740,2JLB0124,67272338,2 Oak Trl,Easton,Iowa,91480,US,RUS
10,13073399,6KTM0664,83141253,Willow Xing,Easton,Wisconsin,80473,US,RUS
746,20097582,8POP0632,71712449,4428 Magnolia Trl,Kingsport,California,94181,US,RUS
36,73675299,4VMV0537,64757097,5712 Laurel Circle,Hilltop,Tennessee,56237,US,RUS
256,44011808,0DTZ0553,62990974,1571 Sequoia Rd,Springfield,Washington,41218,US,RUS
25,55030040,3JJR0284,19634584,2089 Aspen Ave,Eaglewood,Hawaii,24593,US,RUS
752,58745687,8RPB0259,23751502,1091 Laurel Xing,Sunset Hills,Nebraska,68858,US,RUS
716,53800384,8QCN0996,68597943,4886 Walnut Ln,Kingsport,California,35410,US,RUS
881,33485362,1QUX0701,35584370,9095 Birch Mill,Eaglewood,Colorado,,US,RUS
88,19634584,5ZFR0727,91907768,Magnolia Rd,Rivertown,South Dakota,76333,US,RUS
552,69582047,5GOT0204,84483665,6070 Laurel Parkway,Westbrook,Virginia,78007,US,RUS
936,18980682,7FZI0281,87734958,5860 Laurel Lp,Brookfield,Rhode Island,85452,US,RUS
823,13287362,9WDK0921,80898298,2632 Poplar Pkwy,Sunnyvale,Hawaii,56816,US,RUS
455,40742674,2BVM0346,48585528,2662 Sycamore Street,Rockville,New Jersey,48666,US,RUS
336,90873674,8HBM0724,70579096,7473 Poplar GardensCrescent,Cliffside,West Virginia,70359,US,RUS
565,86206711,4BDH0933,32241319,4473 Chestnut Center,Lakeview,Michigan,,US,RUS
818,21110510,4OMQ0619,62189574,2666 Cherry Blvd,Rainbow City,South Dakota,91519,US,RUS
258,19541315,0YQG0751,52807748,407 Willow Ctr,Brookfield,Virginia,78065,US,RUS
810,42376429,0RLZ0542,17974327,6935 Spruce Ter,Kingsport,Iowa,13670,US,RUS
173,20787606,2JTD0342,27599999,2028 Elm Ctr,Greenfield,Maryland,,US,RUS
843,22235689,2MOU0173,45686850,6585 Cedar Ave,Meadowville,New Hampshire,23102,US,RUS
7,75871739,1XQK0051,33545401,7860 Magnolia Str,Springfield,New Mexico,31924,US,RUS
557,45272520,4KLK0756,98286561,600 Redwood Trail,Rockville,South Carolina,66720,US,RUS
817,25672830,4SGY0300,30005766,2567 Sequoia Ln,Easton,Idaho,96534,US,RUS
333,85494016,7XJA0291,85031478,6355 Sycamore Ave,Lakeside,Ohio,72436,US,RUS
848,90282782,7AWI0756,11145877,3059 Cypress Dr,Mapleton,Delaware,74575,US,RUS
907,48235680,1EQS0658,57392004,7707 Maple Ctr,Rivertown,North Carolina,14415,US,RUS
729,95075800,3HQR0737,37828211,5735 Laurel Blvd,Hilltop,Kansas,45552,US,RUS
852,94943311,6UBV0602,81601466,9447 Pine Highway,Kingsport,New York,73088,US,RUS
625,44344106,2UZN0376,24471856,2142 Cherry Pl,Rainbow City,Maryland,85290,US,RUS
375,79618689,8ICX0750,19307241,9 Sycamore Pl,Rainbow City,Utah,91713,US,RUS
746,97583144,4MAK0323,48235680,2585 Willow Lp,Sunset Hills,Kentucky,22290,US,RUS
765,72308925,7FDR0839,94269350,Redwood Aly,Rainbow City,North Carolina,68874,US,RUS
994,77509694,1XXU0248,55778127,1775 Maple Aly,Rainbow City,Rhode Island,19734,US,RUS
558,88733050,2DKM0400,14452826,153 Magnolia Ct,Westbrook,Georgia,38429,US,RUS
735,35085967,6WOY0443,43641124,3701 Chestnut Pl,Fairview,Michigan,31766,US,RUS
744,71529413,9UAU0949,78888083,409 Chestnut Ave,Cliffside,Ohio,76062,US,RUS
57,51817631,2COI0836,12069736,8823 Hickory Circle,Sunset Hills,South Carolina,91604,US,RUS
734,92808468,8EIX0719,56594566,1655 Cypress Pkwy,Rockville,Missouri,,US,RUS
638,10839112,8NKH0091,69527680,4101 Hickory Ter,Harborview,Indiana,,US,RUS
723,35584370,9NLR0717,30005766,9821 Hickory Mill,Springfield,Maine,74143,US,RUS
498,96616297,2IJF0028,52807748,5256 Sequoia Dr,Lakeside,Illinois,75074,US,RUS
444,81633087,4HHR0598,58582686,7126 Willow Blvd,Ridgecrest,Maryland,76736,US,RUS
775,86507678,8VTB0384,64143940,1653 Oak Circle,Rainbow City,Vermont,47517,US,RUS
998,72780711,2RNH0582,27723222,9 Redwood Pl,Lakeside,Kentucky,68455,US,RUS
563,35610174,4TVZ0748,19634584,4851 Sequoia Mill,Fairview,Alaska,75760,US,RUS
669,32998666,5QLZ0554,18844395,2700 Cypress Ave,Mapleton,Mississippi,95547,US,RUS
30,50401492,9HOI0029,22235689,2246 Chestnut Rd,Ridgecrest,Alabama,64102,US,RUS
530,50095645,3NCQ0913,57814916,588 Laurel Ter,Ridgecrest,Maryland,98607,US,RUS
6,76125502,1BHK0952,83972745,6244 Oak Circle,Hilltop,Connecticut,48269,US,RUS
305,62633340,4DBY0051,87656751,6171 Maple Highway,Meadowville,Michigan,56748,US,RUS
604,37586561,9FLR0577,40231218,416 Elm Street,Westbrook,Pennsylvania,30934,US,RUS
434,54161705,7YNE0277,57814916,8 Aspen GardensCrescent,Springfield,Oklahoma,,US,RUS
479,60988697,7EIA0346,48240182,4072 Maple Highway,Rainbow City,New Jersey,26296,US,RUS
737,91653594,3RYS0252,56040920,7 Laurel Rd,Meadowville,Nevada,76990,US,RUS
398,56991414,2SNM0325,19403046,3338 Willow Aly,Eaglewood,Pennsylvania,57740,US,RUS
183,46513492,8GBC0230,95528312,2546 Cherry Ave,Harborview,Arizona,36117,US,RUS
403,28894568,3TOY0988,21583926,3006 Spruce Ct,Brookfield,Maine,88608,US,RUS
