ID_Record,Address ID,Bus External ID,Legal Account ID,Address Street,City,State,Zip Code,Registered Country,Original Country
984,55525241,5PTL0050,29399149,4629 Magnolia Ct,Rockville,Alabama,86153,US,RUS
121,28185755,3IUU0439,21380250,2319 Cypress Str,Lakeview,Mississippi,73215,US,RUS
461,57556729,9RTI0130,57814916,9616 Hickory Dr,Brookfield,Massachusetts,14283,US,RUS
346,47813104,8GBC0230,12091446,6 Magnolia Ct,Harborview,South Carolina,22127,US,RUS
815,34182062,3VYG0673,81243037,861 Willow Rd,Easton,Tennessee,43935,US,RUS
69,10454443,8CUQ0628,87010936,688 Aspen Rd,Rivertown,New Jersey,84391,US,RUS
748,20500952,9BDC0794,50130795,7034 Chestnut Highway,Cliffside,Oklahoma,,US,RUS
291,73726461,9FPN0234,81836467,4243 Walnut Pl,Fairview,Wyoming,44750,US,RUS
676,66813463,4KXU0325,35780302,4736 Willow Trl,Rivertown,Delaware,44728,US,RUS
444,45989749,6GQI0398,42394987,4014 Cedar Pl,Eaglewood,Massachusetts,82691,US,RUS
347,88945087,1MXE0985,23751502,516 Hickory Pl,Rivertown,Louisiana,86753,US,RUS
559,66889399,4UUI0513,23751502,8 Laurel Ave,Kingsport,Massachusetts,12929,US,RUS
542,72538149,6DKP0312,96966877,4219 Cedar Rd,Hilltop,Minnesota,57577,US,RUS
108,15809979,5NZM0848,26750452,9452 Aspen Lp,Harborview,Massachusetts,82910,US,RUS
907,13746606,8POO0498,24175177,2207 Magnolia Pl,Rivertown,New Mexico,47485,US,RUS
508,62319030,1WUC0892,87922137,1081 Cherry Ave,Westbrook,New Mexico,,US,RUS
840,72681076,1PBS0010,91906029,2402 Peach GardensCrescent,Ridgecrest,Alaska,35374,US,RUS
971,11145877,5IIU0658,53274249,4700 Sycamore Xing,Meadowville,Washington,26558,US,RUS
721,60422965,5DHE0533,62310371,Cypress Pl,Springfield,Missouri,24478,US,RUS
116,95583720,0BPV0315,53561733,1729 Hickory Blvd,Hilltop,Iowa,64413,US,RUS
921,27905992,2AEX0128,85318734,5454 Elm Highway,Lakeside,Georgia,70378,US,RUS
939,15355224,3JAZ0292,67449811,6646 Cypress Lp,Harborview,Missouri,76455,US,RUS
698,25556744,2RNH0582,11339176,6269 Peach Ln,Springfield,New York,25792,US,RUS
196,90690909,7YLW0994,58582686,3233 Hickory Xing,Ridgecrest,Mississippi,99126,US,RUS
176,49241665,8LBM0585,66593105,4291 Sequoia Ter,Meadowville,Delaware,23299,US,RUS
653,42513296,0LEX0507,51283716,5 Cypress Pkwy,Lakeview,Minnesota,92313,US,RUS
467,54312709,7KPI0074,95851287,Cypress GardensCrescent,Rivertown,California,46327,US,RUS
956,85318734,6MFJ0145,35584370,8273 Cherry Pkwy,Brookfield,Delaware,53942,US,RUS
205,75711159,9BEQ0718,32881232,4569 Walnut Str,Harborview,Virginia,41474,US,RUS
624,22710910,4FEE0867,23259595,9382 Laurel Mill,Rockville,Connecticut,89009,US,RUS
461,52807748,0KKZ0984,33545401,5181 Maple Aly,Cliffside,Indiana,87475,US,RUS
51,32988815,1VLT0486,31832459,5990 Sequoia Ln,Harborview,Minnesota,93468,US,RUS
849,43800887,7JZU0477,50095645,2994 Laurel Ave,Fairview,Nevada,,US,RUS
616,27949585,0GGP0236,19456227,7217 Peach Blvd,Easton,Kansas,24551,US,RUS
950,45522817,1YIE0920,66243951,4303 Walnut Alley,Harborview,Washington,42163,US,RUS
800,51390397,4KXU0325,35085967,3588 Sequoia Circle,Fairview,Hawaii,28335,US,RUS
774,33141145,2CNG0685,68424776,7024 Cherry Ctr,Meadowville,Vermont,44808,US,RUS
377,12497117,0MXY0710,35608002,2179 Elm Pkwy,Greenfield,Kentucky,22137,US,RUS
140,88007260,1KBM0358,33485362,8278 Spruce Trl,Lakeview,Massachusetts,,US,RUS
740,14378492,8WPI0546,32998666,5012 Cypress GardensCrescent,Lakeview,Arkansas,96218,US,RUS
550,68976534,1MHR0010,62881600,9661 Walnut Ter,Ridgecrest,North Carolina,24942,US,RUS
146,73175446,4VMV0537,19456227,Redwood Boulevard,Meadowville,Maine,23923,US,RUS
44,80471878,0EHA0312,56803801,1318 Laurel Ln,Lakeview,Washington,74638,US,RUS
561,27135468,4HPA0321,25121433,1250 Cherry GardensCrescent,Fairview,New York,60122,US,RUS
731,48040539,1TUP0619,99858674,2452 Cypress Ln,Hilltop,Mississippi,27796,US,RUS
802,76166102,7BVA0414,41160695,9458 Pine Ter,Fairview,Vermont,87058,US,RUS
794,57814916,2DWX0509,80471878,3830 Oak Sq,Rainbow City,Vermont,94347,US,RUS
987,23832603,6DPU0020,89864109,425 Laurel Street,Harborview,North Dakota,80315,US,RUS
430,36423981,9LWT0461,63001592,2206 Poplar Trl,Harborview,Delaware,75661,US,RUS
830,35930692,0CZG0849,61902829,857 Cherry Ln,Sunnyvale,Virginia,22556,US,RUS
380,87623877,0RLZ0542,77574403,3575 Aspen Trl,Rockville,Montana,10213,US,RUS
500,43000089,3MBR0486,77241645,5741 Cedar Pkwy,Rainbow City,Georgia,24582,US,RUS
332,18289456,6DBO0945,41466196,767 Maple Ct,Rainbow City,Indiana,25301,US,RUS
455,78901033,7XCF0782,66461688,2817 Cherry Blvd,Rainbow City,Nebraska,,US,RUS
636,28980847,0EUI0941,57833378,Willow GardensCrescent,Rivertown,Florida,95868,US,RUS
470,37171780,8RSI0029,24417104,2859 Maple Pkwy,Sunset Hills,Indiana,42420,US,RUS
525,78731433,2GDO0485,40309252,4391 Magnolia GardensCrescent,Mapleton,Illinois,20947,US,RUS
404,44514217,3HUD0850,94269350,1 Peach Xing,Kingsport,South Dakota,21663,US,RUS
449,68433278,3QKF0540,90067681,3408 Sequoia Blvd,Eaglewood,Tennessee,56586,US,RUS
343,70975614,0JMT0729,94982548,8764 Laurel Trl,Kingsport,Washington,,US,RUS
172,13017177,0QFH0049,34979907,1758 Elm Circle,Kingsport,Kentucky,,US,RUS
481,27442307,2SAT0427,13017177,5918 Redwood GardensCrescent,Lakeview,New Mexico,21732,US,RUS
540,18844395,7JMA0849,51558401,Peach Aly,Rainbow City,Missouri,77981,US,RUS
157,51363026,4FEE0867,74266804,3668 Redwood Ter,Rainbow City,South Carolina,44950,US,RUS
277,61280142,6DJF0415,63480411,7151 Cedar Trl,Ridgecrest,Arkansas,48909,US,RUS
61,76657548,7XCF0782,51334292,4354 Elm Xing,Meadowville,Nebraska,,US,RUS
60,18492606,3DII0458,30175399,6253 Cedar Dr,Mapleton,Texas,58946,US,RUS
241,70972539,7AIP0297,64901195,6258 Cherry Circle,Easton,Massachusetts,10350,US,RUS
829,52475580,0KUM0823,27905992,4731 Pine Pl,Brookfield,New Jersey,82798,US,RUS
97,84832673,2VLE0588,43672606,2088 Spruce Lp,Westbrook,New Mexico,42098,US,RUS
289,87910940,3IUU0439,11216911,3843 Sequoia Lp,Meadowville,Georgia,11059,US,RUS
84,60159532,9NZN0352,52209813,8354 Magnolia Ct,Cliffside,Kentucky,45428,US,RUS
997,83920230,1XZL0498,90403517,3707 Willow Lp,Springfield,Virginia,24228,US,RUS
715,72922651,4BAG0590,21499615,Walnut Str,Mapleton,Maine,45360,US,RUS
498,47157186,9NID0743,71470165,2579 Cedar Ln,Hilltop,Alabama,40109,US,RUS
208,49583973,5HBU0917,27905992,8429 Sequoia Dr,Rainbow City,Minnesota,34476,US,RUS
503,82111994,6LEA0254,74366052,4099 Spruce Pl,Greenfield,Virginia,24629,US,RUS
553,29211455,6MXB0538,93395851,6970 Cedar Highway,Rainbow City,Wisconsin,,US,RUS
830,62189574,7MZP0652,77039478,9855 Laurel Ave,Harborview,New Mexico,44831,US,RUS
512,29026094,5SZD0492,80471878,1586 Sycamore Ct,Mapleton,Iowa,79913,US,RUS
530,22340420,3FAX0057,86206711,6309 Redwood Ct,Springfield,Rhode Island,85859,US,RUS
152,69605154,2WOT0842,51558401,4034 Magnolia Ter,Westbrook,Wisconsin,29310,US,RUS
982,45624217,9BKY0751,66818712,Hickory Ct,Rockville,Maine,67554,US,RUS
555,46238285,7QVW0642,35584370,7508 Sycamore Dr,Kingsport,Minnesota,73170,US,RUS
602,86299615,4TTX0550,83248986,1528 Cypress Ln,Rivertown,New Jersey,75442,US,RUS
395,80745939,6WZX0187,91917757,4810 Sycamore Xing,Springfield,Montana,80480,US,RUS
415,94084740,3QKF0540,38200348,3321 Hickory Ter,Fairview,Pennsylvania,48087,US,RUS
121,80516696,4VMV0537,46311149,1754 Magnolia Ln,Eaglewood,New Mexico,26397,US,RUS
749,61902829,3ZRP0511,85014964,Walnut Ln,Cliffside,Kentucky,,US,RUS
105,82989756,1ELR0992,97405000,2058 Cherry Lp,Ridgecrest,Indiana,,US,RUS
403,99858674,9BVN0474,72780711,4729 Sycamore Str,Easton,Oregon,15722,US,RUS
709,42436409,5DWC0836,81434054,2102 Oak Pkwy,Lakeside,Idaho,74518,US,RUS
848,51283716,8POP0632,44514217,5 Chestnut Circle,Harborview,Kentucky,86118,US,RUS
592,10238412,5SZD0492,18289456,7432 Aspen Blvd,Meadowville,Wyoming,96557,US,RUS
961,65238493,7TJJ0818,46538524,7902 Birch Ct,Harborview,Washington,41100,US,RUS
602,21749419,8OKF0807,87910940,5773 Laurel Pl,Fairview,Iowa,,US,RUS
181,28711131,4PMG0316,52046885,759 Elm Trl,Sunnyvale,Louisiana,56040,US,RUS
34,38902618,4NVI0462,73175446,1572 Aspen Rd,Kingsport,Delaware,,US,RUS
177,12498825,3ZNC0623,85147159,3958 Hickory Trl,Lakeview,Florida,85665,US,RUS
725,31502103,6AFD0085,47518072,4454 Cedar Square,Lakeside,Minnesota,78688,US,RUS
400,28902520,7ATV0287,59532503,Spruce Circle,Lakeview,Arizona,28347,US,RUS
410,71642403,5JJD0091,57556729,8971 Laurel Blvd,Westbrook,Utah,30844,US,RUS
673,94078585,5RZC0809,82336394,1632 Aspen GardensCrescent,Meadowville,Ohio,44219,US,RUS
546,33545401,7PDK0815,59895526,1541 Magnolia Rd,Kingsport,Massachusetts,,US,RUS
747,52047810,0RQU0588,46311149,6958 Pine Aly,Easton,Rhode Island,25567,US,RUS
351,51460112,5XOC0394,49900301,3099 Chestnut Place,Lakeside,California,45264,US,RUS
312,63480411,8MUD0092,19307241,4290 Laurel Blvd,Rivertown,Arkansas,95339,US,RUS
859,11216911,5JKO0883,95851287,7372 Birch Xing,Rivertown,South Carolina,89467,US,RUS
799,55947333,4YBA0093,89864109,927 Oak Sq,Harborview,Missouri,37701,US,RUS
1000,51197830,2APF0289,68701700,1 Laurel Ln,Greenfield,Texas,61047,US,RUS
312,85014964,7FDR0839,92898143,2859 Cypress Drive,Rainbow City,Mississippi,64484,US,RUS
618,94100035,5HTC0658,72885781,9384 Chestnut Pl,Hilltop,Colorado,11209,US,RUS
970,46107877,1RYU0553,16741238,5714 Willow Sq,Ridgecrest,Alaska,81413,US,RUS
131,96881023,6AQP0997,72453824,8243 Pine Ave,Hilltop,Mississippi,52421,US,RUS
277,83303286,5LEO0823,41466196,6246 Chestnut Road,Ridgecrest,Ohio,40447,US,RUS
545,85707929,2NVO0845,87922137,8628 Peach Ave,Meadowville,South Carolina,68098,US,RUS
359,69715333,2ZVV0188,55525241,4611 Hickory Pkwy,Fairview,Indiana,94416,US,RUS
836,83054748,9HMD0543,64143940,7905 Maple Dr,Eaglewood,Hawaii,19840,US,RUS
470,88832905,6DWQ0277,14452826,1314 Sequoia Mill,Harborview,Virginia,36439,US,RUS
758,62990974,0LEX0507,84760669,Maple Xing,Ridgecrest,Nevada,87154,US,RUS
494,63650982,8NXE0088,68597943,8287 Pine Center,Brookfield,New York,56479,US,RUS
59,11339176,6SIW0530,41548069,5715 Peach Blvd,Lakeview,Virginia,39634,US,RUS
259,63118447,5DLZ0725,53134581,Sequoia Sq,Cliffside,Minnesota,84295,US,RUS
472,93507249,1ASM0540,75855141,6779 Cherry Pkwy,Lakeview,Rhode Island,76618,US,RUS
512,28128752,5QOQ0140,97475038,3103 Aspen Highway,Eaglewood,North Dakota,31316,US,RUS
578,20184849,1AMH0810,13035121,2444 Oak Highway,Hilltop,Georgia,52638,US,RUS
458,34288504,1PCU0402,77519707,3654 Spruce Pl,Springfield,Mississippi,28727,US,RUS
817,34544741,7REB0846,31093883,3410 Willow Aly,Kingsport,Kentucky,59365,US,RUS
73,76551515,7YKS0956,77509694,4212 Cherry GardensCrescent,Easton,Kentucky,87754,US,RUS
946,62374487,8BRS0983,68055950,6725 Willow Square,Lakeside,Rhode Island,49051,US,RUS
852,74632363,8BRS0983,50041997,7563 Willow Ctr,Easton,Washington,26001,US,RUS
923,54396323,1EKO0302,64122364,6094 Maple Ter,Cliffside,California,11599,US,RUS
273,36595547,9GTR0694,94084740,1476 Birch Highway,Ridgecrest,North Carolina,55767,US,RUS
497,92393246,1EQS0658,63540920,1807 Maple Aly,Rainbow City,Arizona,39292,US,RUS
598,12571700,3FYJ0746,66186145,3141 Poplar Circle,Mapleton,Maine,,US,RUS
184,31408025,6DJA0531,29026094,9297 Maple Trl,Eaglewood,Texas,90873,US,RUS
350,54196388,6AFD0085,61902829,2490 Cherry Ln,Fairview,Illinois,95473,US,RUS
848,21380250,2AEX0128,67053989,8326 Birch Place,Sunnyvale,Tennessee,40966,US,RUS
238,73426409,7TIS0923,44011808,2329 Cherry Str,Rockville,North Dakota,,US,RUS
590,87952297,8PDK0229,66461688,7806 Elm Dr,Sunnyvale,California,18686,US,RUS
457,29385482,2VLE0588,96595579,1735 Spruce Ctr,Springfield,Connecticut,98540,US,RUS
143,70024192,6KJB0563,87953468,9883 Elm Street,Brookfield,Missouri,26633,US,RUS
315,55049958,6LBV0794,78731433,7 Magnolia Street,Easton,Oregon,30840,US,RUS
817,77519707,3JJR0284,70972539,Aspen Circle,Westbrook,Wyoming,98870,US,RUS
619,55604556,1BAK0215,20500952,6425 Willow Mill,Eaglewood,Oregon,99037,US,RUS
551,20346836,3FYJ0746,13017177,691 Magnolia Pkwy,Hilltop,Nebraska,34939,US,RUS
799,63001592,3NNM0124,73583913,7060 Peach Blvd,Harborview,Florida,54781,US,RUS
821,97405000,7KPI0074,28185755,6447 Oak Ave,Meadowville,South Dakota,21586,US,RUS
592,77897436,4TAG0594,38563885,3453 Chestnut Rd,Westbrook,North Dakota,37893,US,RUS
238,81601466,8YVT0576,93395851,Cypress Pkwy,Sunset Hills,Louisiana,33718,US,RUS
507,87010936,4IZH0975,72829139,478 Redwood Rd,Sunset Hills,Nevada,52500,US,RUS
24,47284938,7FSJ0915,22710910,9306 Aspen Ave,Easton,South Dakota,58218,US,RUS
384,35608002,2OKQ0574,64854647,2968 Walnut Ct,Eaglewood,Illinois,17733,US,RUS
339,47108351,4TVZ0748,82747063,8553 Redwood Pkwy,Hilltop,New Hampshire,99046,US,RUS
650,68378856,9XZO0337,51283716,346 Cedar Sq,Westbrook,Massachusetts,63937,US,RUS
188,98455769,1EKO0302,30969977,7061 Cypress Circle,Eaglewood,New Jersey,74612,US,RUS
7,70927607,6GIG0983,58582686,1538 Spruce Pkwy,Rockville,Mississippi,59829,US,RUS
408,80446904,1NHL0539,34979907,3957 Poplar Highway,Westbrook,Mississippi,89160,US,RUS
9,99598576,1WOU0659,70927607,6415 Spruce Mill,Rockville,Vermont,69372,US,RUS
588,32915502,5XQH0254,42012906,1545 Redwood Trl,Rivertown,Oregon,36817,US,RUS
119,73902326,0JIA0370,54196388,9502 Walnut Str,Rivertown,Florida,66527,US,RUS
434,64511959,4KXU0325,87873245,5101 Pine Crossing,Easton,Mississippi,39200,US,RUS
178,78885665,4DRT0184,84446142,Sequoia Dr,Hilltop,Alaska,93603,US,RUS
588,95538225,7SJT0824,54527957,9077 Maple Sq,Rockville,New Mexico,67964,US,RUS
789,94378458,9TBR0547,11145877,9685 Cedar Alley,Rockville,Iowa,31012,US,RUS
985,19439955,4XIV0594,77919704,3302 Hickory Dr,Rockville,Indiana,92861,US,RUS
849,89493422,5FZE0209,51327477,6050 Cypress Parkway,Kingsport,Wyoming,,US,RUS
64,92248988,5DWC0836,33699635,9464 Hickory Pkwy,Rivertown,Missouri,51650,US,RUS
592,73841505,2OKQ0574,83503463,Pine Circle,Kingsport,Tennessee,97715,US,RUS
576,35751673,9XZO0337,35608002,5453 Cedar Pkwy,Harborview,Massachusetts,69568,US,RUS
87,68195161,2VLE0588,64757097,8272 Cypress Lp,Springfield,Texas,28684,US,RUS
444,47790989,4BAG0590,64122364,4384 Poplar Pl,Kingsport,Pennsylvania,93634,US,RUS
470,57782226,5WRH0953,49179970,9255 Hickory Xing,Easton,Delaware,60845,US,RUS
940,56678565,8RVG0014,68055950,3691 Poplar Blvd,Hilltop,Indiana,87824,US,RUS
628,77524664,6DPU0020,63743714,3478 Maple Str,Rivertown,Virginia,74454,US,RUS
298,35769945,9OXP0677,72306845,7642 Spruce Ln,Sunnyvale,Connecticut,16108,US,RUS
996,82915360,4KNN0429,64715863,3001 Poplar Circle,Hilltop,Kansas,63139,US,RUS
89,49324675,4HDZ0141,18492606,1636 Sequoia Dr,Ridgecrest,New Hampshire,19244,US,RUS
848,58010375,8SUG0172,66718516,9 Sequoia Aly,Rockville,Kentucky,95176,US,RUS
627,67953850,7YRF0089,31338385,2745 Aspen Ter,Sunset Hills,Wyoming,59010,US,RUS
427,77241645,6JSS0789,59532503,117 Oak Str,Eaglewood,Mississippi,48228,US,RUS
832,62587549,9UVJ0691,30796026,1644 Elm Highway,Fairview,Kentucky,29004,US,RUS
168,20786595,0JZV0178,61082735,7646 Spruce Mill,Rainbow City,Michigan,89402,US,RUS
952,57734034,5LTM0852,11216911,6939 Magnolia Str,Kingsport,Idaho,,US,RUS
639,92966810,7KDZ0523,17974327,Cedar Drive,Kingsport,Montana,,US,RUS
250,82294448,8CUQ0628,49241665,Redwood Trail,Springfield,Oklahoma,76646,US,RUS
476,26171882,8EQF0512,53561733,6262 Laurel Xing,Harborview,Hawaii,85628,US,RUS
516,36349897,1GTY0871,92428363,5342 Walnut Highway,Rivertown,Missouri,63102,US,RUS
992,30358728,5XOC0394,84446142,6818 Magnolia Pl,Westbrook,Colorado,32694,US,RUS
724,77574403,8AYE0710,46238285,1562 Walnut Ave,Kingsport,Arizona,14110,US,RUS
632,31340527,6XVZ0308,66547407,4 Laurel Terrace,Sunnyvale,Maryland,44609,US,RUS
869,51033295,0JOQ0559,31340527,Poplar Ctr,Fairview,Oregon,15295,US,RUS
833,67397732,3NOC0273,84760669,1810 Redwood Pl,Rainbow City,Georgia,58074,US,RUS
908,41160695,2OLI0365,72131111,2 Poplar Lp,Cliffside,South Dakota,29404,US,RUS
981,71036117,2AKU0516,98157893,2196 Chestnut Trl,Brookfield,Montana,65498,US,RUS
110,25266403,1NMS0377,85707929,3734 Pine Circle,Springfield,Indiana,21864,US,RUS
828,70230158,6ZAC0434,76551515,8649 Redwood Sq,Greenfield,Rhode Island,29462,US,RUS
523,27627521,6YQK0684,30209934,9592 Cypress Pkwy,Mapleton,Alabama,51013,US,RUS
383,49161774,5FZE0209,90655537,4209 Sycamore Blvd,Lakeside,New Jersey,81401,US,RUS
63,81086143,7BKF0681,69527680,Magnolia Sq,Westbrook,Montana,91798,US,RUS
995,49948663,3NOC0273,40231218,8255 Sycamore Avenue,Westbrook,Mississippi,57489,US,RUS
295,59055148,5QPG0910,31340527,7419 Chestnut Terrace,Rainbow City,Texas,43198,US,RUS
855,89371774,5BSO0691,84031182,4424 Spruce GardensCrescent,Rivertown,Utah,29518,US,RUS
966,30575606,1NHL0539,88392265,4941 Sycamore Avenue,Westbrook,Louisiana,58211,US,RUS
850,11837642,4XQB0485,22226419,2 Oak Ctr,Kingsport,Mississippi,41509,US,RUS
917,64470638,1JZU0573,66186145,6597 Sequoia Ln,Rainbow City,Arkansas,,US,RUS
542,93450232,9PRM0097,89209102,9972 Aspen GardensCrescent,Kingsport,Hawaii,23839,US,RUS
658,36776425,0LUT0287,28722811,9254 Cedar Rd,Kingsport,Wisconsin,45314,US,RUS
146,41069180,4FEE0867,64901195,1825 Magnolia Ln,Sunnyvale,Montana,73394,US,RUS
964,66106388,0LHN0343,62374487,2768 Cypress Dr,Brookfield,Nebraska,65018,US,RUS
122,26496086,3CCP0017,57392004,7963 Sycamore Pl,Greenfield,Rhode Island,24454,US,RUS
796,84760669,9DFJ0570,89371774,4322 Maple Mill,Greenfield,Maryland,41154,US,RUS
6,14452826,8FJN0802,54312709,6796 Magnolia Lp,Springfield,California,79453,US,RUS
718,82120813,2KBE0157,37269162,3366 Sequoia Ave,Lakeview,Oregon,,US,RUS
93,89209102,5WXW0925,83054748,7 Willow Str,Mapleton,Rhode Island,94420,US,RUS
955,54910698,4VRP0455,64470638,2621 Walnut Dr,Harborview,Maine,50433,US,RUS
383,36916134,5UPJ0264,34317932,2089 Cherry Str,Easton,New Mexico,27056,US,RUS
209,72885781,4QWI0716,34062388,5987 Cherry Trl,Rockville,South Carolina,68109,US,RUS
315,90779288,2SQP0727,58010375,8912 Pine Circle,Brookfield,North Carolina,52345,US,RUS
823,73583913,2QJG0912,45098190,4620 Cypress Dr,Easton,Iowa,69583,US,RUS
292,91917757,0BMB0835,47690810,3066 Redwood Highway,Lakeside,Texas,18898,US,RUS
484,50986295,1SYL0691,53652834,4616 Redwood GardensCrescent,Springfield,Tennessee,53466,US,RUS
362,28553724,1XQK0051,88467734,7132 Cedar Ln,Springfield,Texas,89957,US,RUS
141,56528908,3VCB0003,23328526,8587 Cherry Street,Greenfield,Pennsylvania,57724,US,RUS
235,53652200,8BQQ0484,88733050,886 Sequoia Parkway,Lakeside,Virginia,44387,US,RUS
529,94982548,3LMH0510,88675739,5023 Spruce Sq,Kingsport,Utah,29607,US,RUS
492,56803801,8ZQN0907,57371335,5258 Cedar Pkwy,Fairview,Arizona,,US,RUS
745,79177670,1OFK0948,55218825,8925 Cypress Ctr,Lakeview,Montana,,US,RUS
727,40585163,0TMZ0159,55604556,9629 Cherry Boulevard,Ridgecrest,Nevada,24107,US,RUS
774,94860315,0LEX0507,69582047,Peach Circle,Hilltop,Illinois,43990,US,RUS
520,44262365,7YPQ0620,67243915,713 Laurel Alley,Rivertown,California,76828,US,RUS
726,25712163,7FZI0281,74266804,2316 Maple Pl,Harborview,Virginia,33482,US,RUS
598,17501495,1VTF0751,76224956,5426 Pine Ln,Rainbow City,Minnesota,85189,US,RUS
582,62824975,2SAT0427,53250221,9 Willow Xing,Lakeview,New York,77349,US,RUS
949,85728586,1MXE0985,21380250,5717 Oak Ct,Lakeside,New Hampshire,37964,US,RUS
252,34317932,2CHB0592,76350607,7986 Cherry Highway,Ridgecrest,Texas,48925,US,RUS
617,80238462,6AZE0745,54600428,8314 Pine Lp,Rockville,Connecticut,63341,US,RUS
330,92057537,7ZMC0939,79261066,Chestnut Circle,Lakeside,Oregon,39758,US,RUS
549,24271664,0FCQ0163,22171807,3647 Walnut Xing,Mapleton,Oklahoma,16387,US,RUS
640,90649276,0YYE0388,90282782,9371 Cedar Pkwy,Rockville,Maine,21828,US,RUS
129,54845420,4WGQ0102,74963686,7983 Redwood Sq,Eaglewood,Massachusetts,22669,US,RUS
237,43641124,2FDG0351,56213876,9811 Elm Sq,Rivertown,Indiana,,US,RUS
288,35390240,4QTQ0909,61149426,4609 Cherry Dr,Rivertown,Indiana,20699,US,RUS
850,26750452,2ZZR0031,78917010,6464 Pine Str,Meadowville,New Mexico,54853,US,RUS
85,20896996,1RKH0546,73605156,5126 Sycamore Sq,Lakeside,Utah,33748,US,RUS
156,30209934,9BLQ0598,39688039,8749 Cypress GardensCrescent,Westbrook,New Mexico,35748,US,RUS
822,22171807,9MRN0328,66558807,7911 Birch Trl,Easton,Iowa,97781,US,RUS
100,94751586,5GAX0646,52405006,5426 Sycamore Ter,Meadowville,Rhode Island,85679,US,RUS
281,97376893,3MSD0129,72152602,3467 Chestnut Rd,Rainbow City,Idaho,68147,US,RUS
751,87541447,0LHN0343,66461688,9446 Magnolia Circle,Eaglewood,New Hampshire,73800,US,RUS
