ID_Record,Account,Branch,External ID,Business Status,Company Name,Account Type,Creation Date,Modified Date,Closed Date,Business TAG,Security Category,Flag Closed Date vs Modified Date,Flag Closed Date vs Creation Date,Flag Closed Date vs Status
573,573,1JZU,1JZU0573,CLOSED,Visionary Creative Consulting,VCKM,1996-02-07,2000-02-29,2002-11-28,TXS,5,N,N,N
975,975,4IZH,4IZH0975,ACTIVE,Alpha Evolve Innovations,YAKT,2008-07-28,2012-11-26,,XRA,1,N,N,N
119,119,5ZPY,7IMT0823,ACTIVE,Ultimate Synergistic Networks,GLKB,2004-10-07,2006-06-30,,TXS,4,N,N,N
222,222,6TEA,1DEU0295,ACTIVE,Acme Impactful Innovations,XEXM,1998-09-17,2013-03-27,,XRA,3,N,N,N
920,920,1YIE,1YIE0920,HISTORY,Creative Inspiration Industries,VBCW,2012-04-30,2022-12-11,2023-07-04,ZKV,1,N,N,N
40,40,8UZR,8UZR0040,ACTIVE,,VCKM,2016-03-23,2019-01-17,,XRA,3,N,N,N
365,365,2OLI,2OLI0365,ACTIVE,Pioneer Synergistic Solutions,UANS,1992-01-01,2006-03-10,,XRA,0,N,N,N
31,31,1ZNU,6GDI0359,ACTIVE,Apex Strategic Innovations,HERA,2006-08-18,2016-08-08,1998-09-04,ZKV,4,Y,Y,Y
200,200,6PHX,6PHX0200,ACTIVE,Infinite Impactful Solutions,WASB,2014-03-09,2014-10-26,,ZKV,5,N,N,N
889,889,6QXO,6QXO0889,ACTIVE,Visionary Impactful Services,HAYQ,2022-06-26,2023-09-11,,XRA,0,N,N,N
90,90,8FSO,8FSO0090,ACTIVE,Flexible First Enterprises,VBCW,2010-12-07,2015-11-28,,TXS,4,N,N,N
230,230,6WAX,2RGV0472,ACTIVE,Flexible Innovative Dynamics,HERA,2009-06-05,2016-03-31,,XRA,4,N,N,N
150,150,7IMR,7IMR0150,ACTIVE,Dynamic Advanced Solutions,GLKB,1998-05-19,2008-09-11,,ZKV,1,N,N,N
110,110,9UVT,9UVT0110,ACTIVE,Brilliant Synergistic Technologies,HERA,2023-06-15,2023-07-03,,TXS,5,N,N,N
721,721,6XKP,5OLI0208,ACTIVE,Epic Revolutionary Enterprises,UANS,2002-07-06,2019-08-26,,TXS,4,N,N,N
839,839,7FDR,7FDR0839,CLOSED,Prime Synergy Group,UANS,2018-09-06,2023-09-19,1995-04-10,ZKV,4,Y,Y,N
451,451,5LCY,5LCY0451,ACTIVE,Prime Sustainable Enterprises,VBCW,1991-08-18,1998-10-05,,ZKV,0,N,N,N
124,124,2JLB,2HCD0545,HISTORY,Swift Synergistic Solutions,GLKB,1994-04-14,2003-06-18,2013-01-17,XRA,5,N,N,N
264,264,5UPJ,9KYS0985,ACTIVE,Excellent Sustainable Innovations,HERA,2023-05-13,2023-12-02,,TXS,3,N,N,N
746,746,3FYJ,7IUA0141,ACTIVE,Creative Power Consulting,YAKT,1998-03-25,,,ZKV,3,N,N,N
511,511,3ZRP,3ZRP0511,HISTORY,Strategic Synergy Innovations,HAYQ,1993-12-01,2007-10-22,1993-08-11,ZKV,3,Y,Y,N
985,985,1MXE,1MXE0985,ACTIVE,Alpha Evolve Dynamics,WASB,2014-10-01,2021-03-21,,TXS,1,N,N,N
217,217,5MLJ,5MLJ0217,ACTIVE,Swift Global Enterprises,HERA,2012-05-18,2023-07-11,,TXS,5,N,N,N
176,176,1LOD,1LOD0176,ACTIVE,Dynamic Synergistic Labs,WASB,2022-02-12,2023-08-01,,XRA,3,N,N,N
370,370,0JIA,5BSO0691,HISTORY,Prime Innovative Innovations,UANS,1992-12-21,,2022-02-24,TXS,4,N,N,N
863,863,1ZAD,1ZAD0863,ACTIVE,,VCKM,2008-04-07,,,ZKV,2,N,N,N
398,398,6GQI,6GQI0398,ACTIVE,Ultimate Sustainable Co,WASB,2000-02-04,2013-06-26,,ZKV,3,N,N,N
633,633,1EEN,5XOC0394,ACTIVE,Diverse Strive Technologies,XEXM,1995-10-16,2009-01-01,,ZKV,4,N,N,N
59,59,7TQZ,3QKF0540,ACTIVE,Creative Transformative Networks,YAKT,1999-10-24,2003-12-30,,ZKV,1,N,N,N
106,106,7XRJ,7XRJ0106,ACTIVE,Superior Strategic Enterprises,VBCW,2022-11-30,2023-01-11,,TXS,2,N,N,N
966,966,5KSK,5KSK0966,ACTIVE,,YAKT,2021-08-25,2023-12-30,,ZKV,4,N,N,N
87,87,0STJ,0STJ0087,CLOSED,Strategic Power Group,VBCW,1997-08-10,2008-12-02,1992-07-11,XRA,5,Y,Y,N
915,915,7FSJ,6UHK0709,HISTORY,,HAYQ,2013-04-12,2019-02-10,2021-12-21,XRA,5,N,N,N
782,782,7XCF,0ZMR0383,ACTIVE,Pioneer Forward Enterprises,UANS,2010-09-18,2022-04-18,,XRA,5,N,N,N
369,369,5DTH,5DTH0369,ACTIVE,Tech Sustainable Industries,HAYQ,1990-12-29,1994-01-02,,XRA,0,N,N,N
416,416,9GNA,0QGV0797,ACTIVE,Brilliant Sustainable Group,YAKT,1991-09-20,2018-07-26,,ZKV,1,N,N,N
640,640,9BQV,9BQV0640,ACTIVE,Infinite Evolve Industries,VBCW,1997-03-01,2002-04-03,,ZKV,0,N,N,N
866,866,6VMV,6VMV0866,HISTORY,Alpha Dynamic Ventures,VCKM,2016-03-24,2021-01-28,2023-09-10,ZKV,2,N,N,N
25,25,6EEF,6EEF0025,CLOSED,Proactive Progressive Enterprises,VCKM,2004-01-10,2009-03-16,2019-02-23,ZKV,3,N,N,N
45,45,1HUP,1HUP0045,ACTIVE,Fusion Evolve Enterprises,GLKB,2007-09-30,2007-12-09,,XRA,3,N,N,N
387,387,3ILY,3ILY0387,ACTIVE,Acme Global Enterprises,HAYQ,2000-09-02,2021-01-19,,TXS,2,N,N,N
488,488,1DLW,1DLW0488,ACTIVE,Prime Forward Consulting,YAKT,2021-02-17,2022-12-30,,XRA,0,N,N,N
610,610,3YDS,3YDS0610,ACTIVE,Vibrant Impactful Labs,UANS,2008-10-04,2018-10-01,,TXS,3,N,N,N
321,321,4HPA,8BDW0829,CLOSED,Creative Vision Corp,VCKM,2022-01-25,2023-01-23,2023-10-23,ZKV,0,N,N,N
434,434,3BQE,3BQE0434,ACTIVE,Infinite Global Ventures,HERA,2010-07-11,2022-01-19,,XRA,0,N,N,N
799,799,6JFU,6JFU0799,HISTORY,Dynamic Advanced Ventures,HERA,2020-08-22,2022-10-03,2023-07-29,TXS,0,N,N,N
121,121,8OVU,2ALN0380,ACTIVE,Flexible First Group,VCKM,2015-12-06,2017-10-10,,TXS,5,N,N,N
539,539,1NHL,1WGJ0841,CLOSED,Diverse Cutting-Edge Enterprises,WASB,2005-05-04,2021-05-27,2022-10-15,XRA,4,N,N,N
493,493,4OKJ,6GDI0359,ACTIVE,Superior First Group,WASB,2008-12-08,2012-05-28,,XRA,2,N,N,N
473,473,6JQL,3VYG0673,CLOSED,,UANS,2015-12-13,2020-02-10,2022-01-24,ZKV,5,N,N,N
253,253,4IEY,4IEY0253,HISTORY,Strategic Creative Ventures,XEXM,2014-10-18,2019-11-29,2020-08-22,TXS,5,N,N,N
467,467,2ZUX,7TIS0923,ACTIVE,Tech Dynamic Systems,YAKT,1992-07-23,,,XRA,2,N,N,N
642,642,1FYH,1FYH0642,CLOSED,Excellent Dynamic Solutions,GLKB,2003-05-26,2020-09-29,1998-12-24,ZKV,0,Y,Y,N
964,964,1CIZ,1CIZ0964,HISTORY,Infinite Advanced Technologies,HAYQ,2012-09-16,2022-02-09,2023-12-20,TXS,4,N,N,N
709,709,1MOZ,1MOZ0709,HISTORY,Dynamic Precision Ventures,WASB,2001-10-18,2004-07-24,2012-12-24,XRA,2,N,N,N
887,887,1TUR,1TUR0887,CLOSED,Creative Smart Co,YAKT,2023-12-24,2024-01-11,2024-01-12,ZKV,1,N,N,N
563,563,6KJB,1PBS0010,ACTIVE,Brilliant Dynamic Enterprises,GLKB,2022-01-31,2023-10-12,,XRA,1,N,N,N
543,543,9HMD,9HMD0543,ACTIVE,Epic Revolutionary Innovations,UANS,2019-10-02,,,TXS,1,N,N,N
883,883,1YDS,8SZO0921,ACTIVE,Infinite Inspire Innovations,VCKM,2014-12-15,2018-02-01,,ZKV,0,N,N,N
124,124,3NQZ,3NQZ0124,HISTORY,Creative Impactful Enterprises,HERA,1992-01-09,2021-02-08,1991-08-06,XRA,0,Y,Y,N
811,811,1GFR,1GFR0811,CLOSED,Visionary Global Group,XEXM,2017-10-07,2018-04-16,2020-05-21,TXS,2,N,N,N
762,762,0CNE,0CNE0762,ACTIVE,Omega Dynamic Consulting,HERA,2003-06-06,2019-02-07,2001-04-29,ZKV,0,Y,Y,Y
125,125,3NJC,3NJC0125,ACTIVE,Ultimate Strategic Services,UANS,2020-12-13,2021-01-11,,TXS,3,N,N,N
966,966,9UGT,9UGT0966,ACTIVE,,VCKM,1995-06-09,2000-02-09,,TXS,1,N,N,N
249,249,0VHE,5UYR0441,ACTIVE,,HERA,2020-12-06,2021-05-04,,TXS,0,N,N,N
681,681,7BKF,7BKF0681,ACTIVE,Strategic Dynamic Solutions,VCKM,2014-04-09,2019-02-21,,XRA,4,N,N,N
160,160,0GZC,7GBM0421,ACTIVE,Mega Revolutionary Corp,WASB,1990-08-14,2021-11-18,,XRA,5,N,N,N
547,547,3ZXA,3ZXA0547,ACTIVE,Dynamic Smart Enterprises,WASB,2003-05-07,2009-11-27,,TXS,2,N,N,N
9,9,0VPD,6KTM0664,ACTIVE,Ultimate Digital Labs,WASB,2000-06-12,2007-05-15,,ZKV,2,N,N,N
486,486,4ZQI,4ZQI0486,ACTIVE,Vibrant Precision Consulting,XEXM,2002-08-22,2008-11-05,,XRA,0,N,N,N
297,297,7AIP,1NBS0604,ACTIVE,Swift Strive Co,HAYQ,1992-01-27,2018-04-13,,TXS,5,N,N,N
828,828,4QFO,3HOX0799,ACTIVE,Ultimate Synergy Technologies,WASB,2020-07-16,2023-11-19,2011-08-01,ZKV,3,Y,Y,Y
980,980,6ZTZ,6PKV0559,ACTIVE,,WASB,2022-11-13,2023-09-11,,TXS,5,N,N,N
307,307,7RRT,7RRT0307,ACTIVE,Ultimate Advanced Consulting,VCKM,1996-05-04,2016-04-07,,TXS,4,N,N,N
543,543,9QJN,9QJN0543,ACTIVE,Omega Strive Labs,VBCW,2006-10-10,2023-03-07,1999-07-30,TXS,2,Y,Y,Y
685,685,2CNG,5AKE0957,HISTORY,Mega Synergy Ventures,UANS,2011-12-15,2019-03-08,2024-01-22,XRA,4,N,N,N
577,577,9FLR,6FXQ0025,CLOSED,Tech Synergy Group,WASB,2016-02-05,2020-08-16,2008-05-20,TXS,2,Y,Y,N
397,397,7OGB,7OGB0397,CLOSED,Flexible Vision Innovations,VCKM,1997-07-07,2000-11-15,2005-11-29,XRA,2,N,N,N
748,748,4TVZ,4TVZ0748,ACTIVE,Proactive Creative Technologies,WASB,1995-02-27,2001-11-23,,XRA,3,N,N,N
573,573,7LKI,7LKI0573,ACTIVE,Dynamic Synergy Labs,XEXM,2015-11-15,2018-07-23,2007-09-17,ZKV,4,Y,Y,Y
983,983,6GIG,6GIG0983,ACTIVE,Pioneer Strive Enterprises,HAYQ,2004-03-16,,,TXS,2,N,N,N
620,620,5TNQ,5TNQ0620,ACTIVE,Prime Cutting-Edge Enterprises,VCKM,2010-08-31,2016-10-01,,TXS,0,N,N,N
387,387,3NAI,3NAI0387,ACTIVE,Prime Ingenious Ventures,UANS,1992-09-08,2009-10-13,,XRA,4,N,N,N
541,541,4GYE,8AEK0296,ACTIVE,Swift Ingenious Innovations,HERA,2001-09-09,,,ZKV,2,N,N,N
157,157,5LAN,5LAN0157,ACTIVE,Ultimate Progressive Systems,YAKT,2011-07-25,2018-06-06,1993-05-14,TXS,1,Y,Y,Y
607,607,0RZJ,2NRN0653,ACTIVE,Innovative Tech Labs,XEXM,2016-01-10,2017-03-24,,ZKV,5,N,N,N
141,141,7IUA,7IUA0141,ACTIVE,Apex Smart Enterprises,YAKT,1991-02-27,2013-12-19,,TXS,4,N,N,N
39,39,5YBE,5YBE0039,ACTIVE,Infinite Ingenious Consulting,HAYQ,2017-10-16,2022-06-24,,TXS,5,N,N,N
543,543,6RWT,6RWT0543,CLOSED,Omega Inspiration Group,GLKB,2004-01-25,2020-04-26,2021-02-11,XRA,0,N,N,N
223,223,9QPV,9QPV0223,ACTIVE,Visionary Progressive Solutions,XEXM,2015-01-20,2021-02-12,,TXS,2,N,N,N
404,404,1POW,1ORA0289,ACTIVE,Infinite Strive Enterprises,HERA,2004-03-15,2007-02-16,,XRA,4,N,N,N
394,394,5XOC,5XOC0394,ACTIVE,Proactive First Networks,HAYQ,2011-03-14,2012-09-02,,XRA,2,N,N,N
281,281,7FZI,7FZI0281,HISTORY,,WASB,2010-05-14,2019-12-18,2023-07-30,XRA,0,N,N,N
346,346,5ZCF,4XKK0560,ACTIVE,Mega Cutting-Edge Dynamics,XEXM,1998-02-24,2003-04-03,,XRA,3,N,N,N
693,693,3RRR,3RRR0693,ACTIVE,Mega Inspiration Ventures,VBCW,2009-05-12,,,XRA,2,N,N,N
382,382,4JTM,5EEU0699,ACTIVE,Excellent Evolution Industries,WASB,1996-05-25,1998-01-15,,TXS,0,N,N,N
347,347,7ZYG,5PTL0050,ACTIVE,Dynamic Tech Group,UANS,2018-01-23,2022-08-26,2002-09-01,ZKV,4,Y,Y,Y
319,319,1IKV,0LCW0802,ACTIVE,Alpha Digital Co,HAYQ,1996-07-26,2003-10-18,,ZKV,5,N,N,N
354,354,3UWL,3UWL0354,ACTIVE,,HAYQ,1993-01-11,1994-12-18,,XRA,4,N,N,N
315,315,9HPR,9HPR0315,ACTIVE,Brilliant Evolution Enterprises,VCKM,1995-10-19,2000-07-08,,TXS,2,N,N,N
949,949,7BLO,7BLO0949,CLOSED,Diverse Future Group,GLKB,2011-02-22,2022-11-12,2022-11-20,XRA,0,N,N,N
486,486,1VLT,1VLT0486,ACTIVE,Flexible Revolutionary Enterprises,VCKM,1992-09-17,2001-04-21,1991-09-28,TXS,1,Y,Y,Y
844,844,0WXQ,0WXQ0844,ACTIVE,Innovative Power Enterprises,GLKB,2016-07-28,2018-02-28,,XRA,4,N,N,N
159,159,0TMZ,9QOD0650,ACTIVE,Alpha Inspiration Solutions,HERA,2005-12-06,2017-01-17,1998-12-26,XRA,5,Y,Y,Y
883,883,9AIK,9AIK0883,CLOSED,Prime Forward Solutions,VCKM,2005-11-26,2008-01-17,2017-04-21,TXS,2,N,N,N
110,110,9ATY,5SHH0476,ACTIVE,Tech Tech Group,VCKM,2018-12-28,2019-09-17,,ZKV,3,N,N,N
73,73,5JVV,5JVV0073,HISTORY,Flexible Future Labs,WASB,2017-12-31,2021-05-30,2021-11-22,XRA,1,N,N,N
920,920,5NQX,3HQR0737,ACTIVE,Elite Inspire Innovations,UANS,2015-07-13,2017-12-22,,TXS,2,N,N,N
767,767,1RYA,1RYA0767,ACTIVE,Proactive First Group,GLKB,2007-09-07,2008-01-27,,TXS,4,N,N,N
675,675,0MMA,0MMA0675,ACTIVE,Alpha Sustainable Dynamics,HAYQ,2001-02-27,,,ZKV,2,N,N,N
546,546,1RKH,1RKH0546,ACTIVE,,VBCW,2006-04-20,2017-01-11,,ZKV,3,N,N,N
824,824,7SJT,7SJT0824,ACTIVE,Prime Dynamic Enterprises,HAYQ,1991-10-15,2012-07-20,,XRA,3,N,N,N
546,546,6SVX,6SVX0546,ACTIVE,Acme Transformative Technologies,HAYQ,1991-01-13,2009-07-12,1990-09-12,TXS,0,Y,Y,Y
344,344,5CCC,5CCC0344,ACTIVE,Global Global Ventures,HAYQ,1997-12-20,2005-10-02,,ZKV,1,N,N,N
560,560,4XKK,4XKK0560,ACTIVE,Vibrant Progressive Consulting,XEXM,1998-06-22,2018-04-11,,XRA,4,N,N,N
912,912,2QJG,2QJG0912,ACTIVE,Creative Impactful Innovations,WASB,2013-02-22,2016-04-22,,TXS,0,N,N,N
652,652,7MZP,7MZP0652,ACTIVE,Infinite Dynamic Solutions,VBCW,2004-01-25,2010-03-15,,ZKV,1,N,N,N
441,441,9OOK,9OOK0441,HISTORY,Proactive Global Solutions,WASB,2012-02-17,2019-09-22,2022-02-26,ZKV,5,N,N,N
418,418,6JUD,6JUD0418,ACTIVE,Epic Power Group,WASB,2022-10-02,2023-04-10,,ZKV,3,N,N,N
486,486,3MBR,2APF0289,ACTIVE,Strategic Innovative Systems,YAKT,2008-01-03,2014-09-17,,TXS,1,N,N,N
556,556,8IAV,8IAV0556,ACTIVE,Prime Evolve Technologies,HERA,2016-01-04,2022-10-26,2006-02-25,TXS,3,Y,Y,Y
23,23,0ZZY,0ZZY0023,CLOSED,Innovative Innovative Enterprises,XEXM,2005-06-30,2008-04-08,2016-03-13,TXS,3,N,N,N
439,439,6IYY,6IYY0439,ACTIVE,Creative Strive Enterprises,VCKM,2008-12-15,2009-05-07,,XRA,2,N,N,N
216,216,4RYQ,4RYQ0216,ACTIVE,Creative Inspiration Systems,XEXM,1998-11-07,,,XRA,4,N,N,N
146,146,4YHV,4YHV0146,ACTIVE,Pioneer Evolve Networks,HERA,2019-08-18,2020-05-24,,ZKV,1,N,N,N
646,646,5GAX,5GAX0646,CLOSED,Apex Synergistic Technologies,YAKT,1993-02-23,2010-11-10,2023-09-16,TXS,1,N,N,N
589,589,0MCI,0MCI0589,ACTIVE,Epic Creative Group,VBCW,2000-04-06,2018-09-06,1997-03-24,TXS,0,Y,Y,Y
782,782,6IFK,4ZFN0345,ACTIVE,Omega Future Technologies,WASB,2018-09-17,2020-10-05,,TXS,0,N,N,N
809,809,5RZC,5RZC0809,CLOSED,Creative First Co,VBCW,2017-08-29,2023-12-23,2024-01-15,TXS,2,N,N,N
313,313,2FKU,2FKU0313,CLOSED,Brilliant Cutting-Edge Solutions,YAKT,2003-02-28,,2023-09-26,TXS,0,N,N,N
855,855,7DFD,5PTL0050,ACTIVE,Elite Advanced Enterprises,YAKT,2013-02-15,2022-07-26,,ZKV,4,N,N,N
837,837,9SWM,9SWM0837,ACTIVE,Epic Inspiration Technologies,XEXM,2004-12-19,,,XRA,3,N,N,N
466,466,4WTA,8MGK0315,ACTIVE,Tech Inspire Solutions,HERA,2012-04-24,2024-01-01,,ZKV,0,N,N,N
671,671,5MYT,5MYT0671,ACTIVE,Elite Sustainable Enterprises,XEXM,2019-06-26,,,TXS,3,N,N,N
340,340,3IPH,3IPH0340,ACTIVE,Elite Visionary Co,XEXM,2018-09-11,2019-09-10,,XRA,4,N,N,N
33,33,1SLT,6DJF0415,ACTIVE,Fusion Digital Solutions,UANS,1996-07-29,2000-06-23,,ZKV,2,N,N,N
342,342,2JTD,2JTD0342,ACTIVE,Tech Evolve Dynamics,VBCW,1995-09-28,,1993-04-11,TXS,3,N,Y,Y
252,252,2DIY,2DIY0252,ACTIVE,Mega Global Technologies,UANS,2002-03-31,2008-09-02,,TXS,5,N,N,N
163,163,0FCQ,0FCQ0163,ACTIVE,Global Strive Solutions,YAKT,2004-05-11,2008-02-23,2000-01-12,ZKV,0,Y,Y,Y
252,252,0DNU,0DNU0252,ACTIVE,,WASB,2023-07-19,2023-10-31,,ZKV,2,N,N,N
533,533,3IYI,9WDK0921,ACTIVE,Mega Dynamic Technologies,GLKB,2023-06-09,2023-10-10,,ZKV,5,N,N,N
362,362,4IIP,4IIP0362,ACTIVE,Excellent Future Solutions,YAKT,2006-11-22,2013-11-01,2001-01-18,XRA,1,Y,Y,Y
3,3,3VCB,0EWK0445,ACTIVE,Infinite Vision Services,WASB,1995-02-25,2015-01-31,,TXS,2,N,N,N
798,798,9MGY,9MGY0798,ACTIVE,Global Evolve Solutions,VCKM,1991-11-18,2018-04-12,,ZKV,0,N,N,N
688,688,0HQC,0HQC0688,ACTIVE,Strategic Synergy Enterprises,HERA,2007-12-09,2015-12-22,,ZKV,5,N,N,N
846,846,7REB,3YQY0157,CLOSED,Acme Dynamic Innovations,HERA,2003-01-05,2005-07-19,2017-07-09,TXS,5,N,N,N
379,379,3UEQ,3UEQ0379,ACTIVE,Visionary Revolutionary Enterprises,HERA,2022-05-18,2023-04-03,,TXS,5,N,N,N
254,254,8GTS,5EEU0699,ACTIVE,Innovative Vision Enterprises,UANS,2014-06-01,2019-04-12,,XRA,4,N,N,N
100,100,3IYJ,3IYJ0100,ACTIVE,,HERA,2010-12-17,2023-06-17,,ZKV,5,N,N,N
935,935,2GYQ,2GYQ0935,ACTIVE,Ultimate Synergistic Co,YAKT,2007-08-14,2008-03-23,2003-11-04,ZKV,4,Y,Y,Y
957,957,5AKE,7YRF0089,ACTIVE,Excellent Dynamic Innovations,VCKM,2014-01-05,2018-05-11,1998-05-17,ZKV,1,Y,Y,Y
513,513,2YFE,2YFE0513,ACTIVE,,HERA,1997-11-14,2000-09-30,,XRA,3,N,N,N
411,411,6SJZ,4IFR0183,ACTIVE,Mega Inspiration Solutions,WASB,2005-02-17,2015-04-26,1993-08-17,XRA,2,Y,Y,Y
751,751,9BKY,9BKY0751,ACTIVE,Vibrant Strategic Co,HERA,2009-12-31,2019-09-06,,ZKV,1,N,N,N
691,691,5BSO,5BSO0691,ACTIVE,Brilliant Impactful Group,VBCW,2018-01-14,2021-01-01,2008-12-21,TXS,0,Y,Y,Y
439,439,3IUU,3IUU0439,ACTIVE,Superior Inspire Co,VBCW,2014-05-17,2018-11-30,,TXS,4,N,N,N
344,344,1JOH,1JOH0344,ACTIVE,Infinite Smart Consulting,UANS,1996-03-14,2008-03-08,,TXS,2,N,N,N
540,540,1ASM,4PUJ0034,ACTIVE,Diverse Tech Services,UANS,1997-12-10,,,XRA,1,N,N,N
917,917,5HBU,5NPF0508,ACTIVE,,WASB,2001-09-04,2009-06-14,,ZKV,5,N,N,N
694,694,9GTR,3KWQ0749,ACTIVE,Dynamic Transformative Enterprises,GLKB,1998-09-10,2004-04-21,1998-03-08,XRA,1,Y,Y,Y
616,616,2HPO,2HPO0616,HISTORY,,GLKB,1996-02-23,,2019-02-01,ZKV,4,N,N,N
351,351,2FDG,2FDG0351,ACTIVE,Alpha Precision Technologies,VBCW,2017-12-18,2021-05-24,1992-12-28,ZKV,2,Y,Y,Y
464,464,7BTG,7BTG0464,ACTIVE,Visionary Strive Services,VCKM,2023-07-23,2023-09-22,,XRA,2,N,N,N
290,290,6CHA,6CHA0290,ACTIVE,Swift Synergy Group,VCKM,1999-05-04,2016-10-06,,XRA,2,N,N,N
457,457,8SHV,8SHV0457,HISTORY,Omega Revolutionary Consulting,VBCW,2015-09-01,2021-11-06,2023-10-02,ZKV,3,N,N,N
948,948,1OFK,1OFK0948,ACTIVE,Elite Cutting-Edge Co,WASB,2005-08-21,2018-08-29,,TXS,1,N,N,N
658,658,5IIU,5IIU0658,ACTIVE,Creative Cutting-Edge Consulting,HERA,2014-12-30,,2007-02-09,TXS,5,N,Y,Y
