ID_Record,Account,Branch,External ID,Business Status,Company Name,Account Type,Creation Date,Modified Date,Closed Date,Business TAG,Security Category,Flag Closed Date vs Modified Date,Flag Closed Date vs Creation Date,Flag Closed Date vs Status
659,659,7RTG,5OLI0208,ACTIVE,Innovative Progressive Services,WASB,1990-03-25,2018-10-28,,TXS,2,N,N,N
200,200,7ZZO,7ZZO0200,ACTIVE,Strategic Evolution Solutions,XEXM,2014-12-17,2023-01-11,,XRA,5,N,N,N
1000,1000,7WLU,4EYY0758,ACTIVE,Tech Visionary Services,HAYQ,2006-06-24,2019-11-01,,TXS,5,N,N,N
878,878,5ZNO,5ZNO0878,ACTIVE,Alpha Strive Enterprises,VBCW,2021-08-10,2023-04-16,,XRA,5,N,N,N
184,184,1QZM,7OMI0776,HISTORY,Flexible Digital Innovations,VCKM,2015-09-29,,2018-06-11,ZKV,2,N,N,N
578,578,3GDW,6TEA0222,ACTIVE,Mega Strive Enterprises,HAYQ,2006-11-12,2011-11-04,1992-02-01,ZKV,4,Y,Y,Y
439,439,9EDZ,9EDZ0439,ACTIVE,Global Advanced Co,VCKM,1994-12-16,2021-04-16,,ZKV,5,N,N,N
910,910,1TZM,3XAI0520,ACTIVE,Strategic Inspire Networks,WASB,2016-09-06,2017-05-31,,XRA,0,N,N,N
708,708,4EFJ,4EFJ0708,ACTIVE,Tech Sustainable Solutions,VBCW,1990-01-26,2011-05-06,,XRA,2,N,N,N
867,867,4FEE,4FEE0867,HISTORY,Alpha Strive Solutions,VBCW,2021-09-16,2021-10-19,2023-12-26,ZKV,3,N,N,N
402,402,1PCU,1PCU0402,ACTIVE,Creative Creative Systems,HAYQ,2013-03-02,2017-09-14,,TXS,2,N,N,N
785,785,2HEQ,2HEQ0785,ACTIVE,Mega Ingenious Corp,HERA,1993-10-03,2016-05-31,,TXS,2,N,N,N
472,472,3HQQ,3HQQ0472,ACTIVE,Visionary Dynamic Solutions,WASB,1993-01-31,2005-08-08,,XRA,2,N,N,N
943,943,5WKS,5WKS0943,CLOSED,Epic Advanced Technologies,HERA,2017-01-18,2022-12-14,2023-05-05,ZKV,1,N,N,N
932,932,3CQZ,3CQZ0932,ACTIVE,Omega Revolutionary Innovations,HAYQ,1993-12-19,1997-11-29,,TXS,4,N,N,N
954,954,1IRH,4BSD0592,ACTIVE,Swift Synergy Ventures,VCKM,2012-01-25,2012-07-25,,ZKV,3,N,N,N
774,774,8LLN,8LLN0774,HISTORY,,WASB,2001-12-27,2015-04-15,2015-12-14,XRA,1,N,N,N
713,713,4EOH,4EOH0713,ACTIVE,Prime Future Group,XEXM,2000-02-01,2013-12-17,,ZKV,0,N,N,N
337,337,8YEN,8YEN0337,ACTIVE,Excellent Revolutionary Solutions,HERA,2008-09-04,2017-07-03,,ZKV,4,N,N,N
286,286,0VWQ,0VWQ0286,ACTIVE,Mega Visionary Systems,YAKT,2014-01-27,,,TXS,0,N,N,N
384,384,1BRT,0BAJ0830,ACTIVE,Superior Future Innovations,VCKM,2000-07-27,2005-11-25,,TXS,1,N,N,N
926,926,9SZU,9SZU0926,CLOSED,,VCKM,2017-07-30,2018-02-13,2022-12-01,ZKV,2,N,N,N
594,594,4XIV,4XIV0594,ACTIVE,Proactive Precision Industries,VCKM,2023-09-13,2023-10-11,2022-11-29,ZKV,5,Y,Y,Y
882,882,5TUD,2DKM0400,HISTORY,Global Vision Enterprises,VBCW,2018-09-29,2019-04-08,1994-02-16,ZKV,2,Y,Y,N
437,437,5ULM,5ULM0437,CLOSED,Global Vision Enterprises,VBCW,2011-08-30,2018-10-01,2021-04-01,TXS,1,N,N,N
666,666,8VYU,8VYU0666,ACTIVE,Diverse Creative Solutions,HERA,2005-02-19,2011-03-06,,TXS,0,N,N,N
57,57,2YWT,2YWT0057,ACTIVE,,YAKT,2009-09-03,,1992-01-15,XRA,5,N,Y,Y
420,420,5JAL,7MKI0230,ACTIVE,Strategic Impactful Systems,YAKT,1991-02-17,1995-12-13,,ZKV,3,N,N,N
352,352,9NZN,9NZN0352,CLOSED,Omega Future Solutions,XEXM,2016-12-30,2023-06-16,2023-09-27,TXS,0,N,N,N
691,691,3HOR,3RIS0881,ACTIVE,Prime Inspiration Systems,VCKM,1995-05-17,2021-09-14,,ZKV,3,N,N,N
251,251,4FAB,4FAB0251,ACTIVE,Innovative First Enterprises,HERA,2000-05-06,2019-12-19,1997-10-05,ZKV,3,Y,Y,Y
102,102,4WGQ,4WGQ0102,ACTIVE,,XEXM,1995-12-22,1997-03-06,,XRA,2,N,N,N
44,44,0WQZ,0WQZ0044,ACTIVE,Strategic Transformative Enterprises,YAKT,2017-06-21,2023-11-01,,XRA,4,N,N,N
552,552,8BUC,5KSK0966,HISTORY,Flexible First Technologies,UANS,2021-01-15,2023-01-02,2023-01-25,TXS,0,N,N,N
358,358,1KBM,1KBM0358,HISTORY,Pioneer Creative Solutions,WASB,1992-04-20,2018-12-22,1991-02-22,TXS,3,Y,Y,N
632,632,0EBU,0EBU0632,ACTIVE,Pioneer Evolve Solutions,HAYQ,1995-07-30,2018-03-30,1990-05-25,XRA,2,Y,Y,Y
650,650,4TTJ,0MXY0710,HISTORY,Proactive Forward Group,HAYQ,2002-12-23,2013-03-11,2020-07-20,ZKV,2,N,N,N
765,765,6VSL,6VSL0765,ACTIVE,,UANS,2000-12-20,,1991-03-05,ZKV,2,N,Y,Y
682,682,4RZT,6WAX0230,ACTIVE,Swift Power Technologies,UANS,2002-12-26,2012-12-10,,XRA,3,N,N,N
941,941,6TNA,6TNA0941,ACTIVE,Flexible Evolve Enterprises,YAKT,2011-11-28,2019-01-25,,TXS,1,N,N,N
468,468,6AJO,0GGP0236,CLOSED,Dynamic Inspire Enterprises,WASB,2015-03-21,2019-09-06,2023-06-27,ZKV,1,N,N,N
61,61,6UYW,6UYW0061,ACTIVE,Apex Global Enterprises,HAYQ,2010-12-25,2020-04-07,2006-01-10,ZKV,2,Y,Y,Y
359,359,8VCP,8VCP0359,HISTORY,Excellent Sustainable Networks,HERA,2008-08-15,2019-11-21,2020-12-05,XRA,3,N,N,N
658,658,1EQS,1EQS0658,HISTORY,,WASB,2011-03-29,2018-03-16,2020-09-12,ZKV,5,N,N,N
554,554,5QLZ,5QLZ0554,ACTIVE,Superior Synergistic Enterprises,HAYQ,2015-07-01,2021-02-04,,TXS,3,N,N,N
492,492,5SZD,5SZD0492,HISTORY,Swift Impactful Technologies,WASB,1990-07-06,2000-10-08,2004-11-24,XRA,1,N,N,N
181,181,5FWB,5FWB0181,ACTIVE,Flexible Dynamic Technologies,HAYQ,2000-11-19,2004-05-09,,ZKV,4,N,N,N
280,280,8XPD,8XPD0280,HISTORY,Creative Smart Networks,HAYQ,2011-10-17,2014-06-23,2022-06-04,XRA,3,N,N,N
417,417,0YRN,0YRN0417,HISTORY,Innovative Forward Solutions,HERA,2000-12-17,2015-12-30,2019-07-12,TXS,5,N,N,N
508,508,6BOO,6BOO0508,ACTIVE,Acme Progressive Corp,HERA,2009-10-17,2023-09-15,,TXS,1,N,N,N
858,858,7MZK,7MZK0858,ACTIVE,Proactive Inspiration Enterprises,GLKB,2002-10-03,2022-04-30,,XRA,5,N,N,N
270,270,0PNU,5ZCF0346,ACTIVE,Excellent Progressive Enterprises,XEXM,2015-06-19,2020-12-01,,ZKV,4,N,N,N
205,205,1OUM,1OUM0205,ACTIVE,Proactive Smart Labs,YAKT,2018-08-23,2019-10-15,,TXS,0,N,N,N
32,32,3BQQ,3BQQ0032,ACTIVE,Visionary Synergy Innovations,HAYQ,2000-06-07,2014-03-04,,ZKV,2,N,N,N
920,920,8QAY,8QAY0920,ACTIVE,Epic Impactful Systems,GLKB,2015-04-08,2019-09-10,,ZKV,0,N,N,N
317,317,9IUC,9BDC0794,ACTIVE,Elite Creative Enterprises,VBCW,2010-06-22,2018-08-04,,ZKV,0,N,N,N
627,627,2KMH,2KMH0627,CLOSED,Excellent Inspire Co,UANS,2012-11-05,,2023-09-12,ZKV,0,N,N,N
634,634,8YMC,8YMC0634,ACTIVE,,HAYQ,2019-09-05,2021-02-26,,ZKV,5,N,N,N
90,90,0KEY,3QKF0540,ACTIVE,Excellent Ingenious Technologies,XEXM,1991-03-15,2000-09-05,,TXS,4,N,N,N
673,673,3VYG,3VYG0673,ACTIVE,Infinite Forward Enterprises,XEXM,2018-09-05,2019-02-07,,ZKV,3,N,N,N
350,350,3KRC,9HOI0029,HISTORY,Flexible Impactful Consulting,HAYQ,1992-08-28,1994-05-04,2012-09-28,TXS,2,N,N,N
842,842,2WOT,2WOT0842,ACTIVE,Brilliant Progressive Consulting,XEXM,2023-07-26,2024-01-19,1991-12-13,ZKV,3,Y,Y,Y
73,73,9AGP,9AGP0073,ACTIVE,Global Evolve Enterprises,UANS,2018-08-18,2018-11-02,,XRA,4,N,N,N
743,743,9NID,2JPZ0290,ACTIVE,,XEXM,1999-03-26,2014-10-02,1997-05-04,XRA,4,Y,Y,Y
378,378,0JVF,0JVF0378,ACTIVE,Alpha Forward Ventures,VCKM,2000-06-13,2015-01-14,,TXS,4,N,N,N
790,790,3LMR,1AHT0982,ACTIVE,Flexible Visionary Solutions,YAKT,2011-10-16,2015-10-11,2004-12-17,XRA,4,Y,Y,Y
376,376,2UZN,2UZN0376,ACTIVE,Strategic Strive Networks,HERA,2013-11-16,,1993-08-16,TXS,2,N,Y,Y
888,888,7TQB,7TQB0888,ACTIVE,Innovative Tech Networks,VBCW,2004-12-02,2011-11-20,,ZKV,5,N,N,N
58,58,5MSU,5MSU0058,ACTIVE,Innovative Sustainable Group,HAYQ,2011-11-04,2018-03-31,2000-11-07,XRA,2,Y,Y,Y
376,376,9MIO,9MIO0376,CLOSED,Swift Ingenious Consulting,HAYQ,1996-11-20,2023-12-04,2024-01-16,XRA,0,N,N,N
74,74,7KPI,7KPI0074,ACTIVE,,GLKB,2001-08-29,2022-05-05,1998-09-07,ZKV,3,Y,Y,Y
14,14,8RVG,8RVG0014,ACTIVE,Flexible Forward Solutions,HAYQ,2016-04-04,2020-06-29,,TXS,2,N,N,N
449,449,1TXK,1TXK0449,ACTIVE,Global Progressive Solutions,HERA,2023-05-04,2023-10-07,,TXS,2,N,N,N
66,66,8BBL,8BBL0066,CLOSED,Pioneer Ingenious Co,HERA,2017-07-13,2022-03-12,2023-05-18,ZKV,1,N,N,N
600,600,8XBE,2HCD0545,ACTIVE,,YAKT,1990-11-05,2002-03-29,,XRA,2,N,N,N
300,300,4SGY,4BSD0592,ACTIVE,Creative Digital Industries,HAYQ,2002-03-06,2010-03-09,,TXS,2,N,N,N
405,405,7RQN,9SWM0837,ACTIVE,Ultimate Advanced Technologies,YAKT,2015-06-03,2021-10-02,2013-09-17,XRA,1,Y,Y,Y
945,945,6DBO,6DBO0945,ACTIVE,Alpha Vision Consulting,YAKT,2022-10-16,2023-05-27,,TXS,1,N,N,N
719,719,8EIX,7NSU0946,HISTORY,Elite Power Enterprises,UANS,2017-02-13,,2023-05-12,XRA,5,N,N,N
119,119,9BSF,9BSF0119,ACTIVE,Diverse Vision Enterprises,VBCW,2018-07-08,2020-11-15,,ZKV,2,N,N,N
676,676,4UDZ,9SWM0837,ACTIVE,,WASB,2014-06-19,2014-09-05,,XRA,4,N,N,N
836,836,5DWC,1GFR0811,HISTORY,Flexible Strive Group,HAYQ,1994-05-02,1994-07-19,1996-11-28,XRA,4,N,N,N
729,729,0JMT,0JMT0729,HISTORY,Dynamic Synergistic Consulting,YAKT,2010-03-21,2016-04-14,1990-08-08,XRA,2,Y,Y,N
131,131,2JNK,4SQU0996,ACTIVE,Flexible Forward Technologies,YAKT,1997-11-30,2009-11-02,,ZKV,1,N,N,N
510,510,3LMH,5CCC0344,ACTIVE,Strategic Progressive Technologies,VBCW,2014-01-20,2020-05-02,,XRA,0,N,N,N
701,701,1QUX,1QUX0701,ACTIVE,Infinite Forward Enterprises,UANS,2015-05-05,2023-12-21,,XRA,5,N,N,N
429,429,8AXI,8AXI0429,ACTIVE,Apex Transformative Networks,HERA,2019-07-14,2023-05-20,1990-09-08,XRA,5,Y,Y,Y
169,169,0LSZ,0LSZ0169,ACTIVE,Global Synergy Labs,YAKT,2007-07-31,2017-07-15,,TXS,1,N,N,N
559,559,5ECP,5ECP0559,ACTIVE,Excellent Creative Networks,YAKT,2017-08-06,2019-09-04,,XRA,2,N,N,N
931,931,5UHL,5UHL0931,ACTIVE,Brilliant Transformative Networks,UANS,2003-03-18,2019-09-23,,TXS,4,N,N,N
533,533,3FAN,3FAN0533,ACTIVE,Fusion Digital Enterprises,HERA,2004-02-06,2011-08-09,,ZKV,4,N,N,N
940,940,8SZR,0YSB0536,ACTIVE,Proactive Precision Consulting,VBCW,2012-07-23,2017-10-22,,TXS,2,N,N,N
137,137,8AVX,8AVX0137,CLOSED,Fusion Dynamic Enterprises,YAKT,1997-01-24,2013-01-28,2013-05-05,ZKV,0,N,N,N
236,236,3MYC,3MYC0236,ACTIVE,Proactive Cutting-Edge Technologies,VCKM,2019-03-27,2022-10-03,,XRA,3,N,N,N
291,291,7XJA,7XJA0291,ACTIVE,Pioneer Strive Technologies,XEXM,1996-09-03,2011-08-24,,XRA,0,N,N,N
18,18,8XOQ,8XOQ0018,ACTIVE,Innovative Power Co,XEXM,2001-12-14,2019-02-21,1994-02-23,XRA,4,Y,Y,Y
721,721,7ZAA,2AMT0588,ACTIVE,,UANS,2003-03-25,,,XRA,5,N,N,N
954,954,3BWE,3BWE0954,ACTIVE,Infinite Synergistic Dynamics,UANS,2006-04-22,2015-07-27,,TXS,4,N,N,N
49,49,0QFH,1GFR0811,ACTIVE,Mega Advanced Solutions,HERA,1995-01-25,2000-07-05,,TXS,4,N,N,N
257,257,7JQX,4PUJ0034,HISTORY,Diverse Tech Systems,HERA,1991-11-02,2013-08-31,2021-05-03,ZKV,2,N,N,N
892,892,1WUC,1WUC0892,CLOSED,Strategic Visionary Technologies,HERA,1990-03-31,,2017-01-05,XRA,5,N,N,N
918,918,2CZR,2CZR0918,ACTIVE,Brilliant Precision Technologies,YAKT,2014-08-14,2014-08-29,,TXS,2,N,N,N
438,438,0FBN,0FBN0438,HISTORY,,VCKM,2008-09-04,2020-08-26,2023-10-31,TXS,3,N,N,N
770,770,0VYF,5EEU0699,ACTIVE,Fusion Revolutionary Labs,VBCW,2000-02-27,2010-11-13,,ZKV,2,N,N,N
435,435,6LTF,9BDC0794,ACTIVE,Epic Precision Networks,WASB,1992-12-02,2016-12-22,,ZKV,1,N,N,N
534,534,8ONQ,8ONQ0534,ACTIVE,Tech Creative Enterprises,YAKT,1997-01-14,2011-01-09,,TXS,2,N,N,N
462,462,4NVI,2OKQ0574,CLOSED,Global Strive Solutions,XEXM,1993-09-10,2012-04-12,2017-08-11,XRA,3,N,N,N
550,550,4TTX,4TTX0550,CLOSED,Diverse Visionary Enterprises,GLKB,1992-10-27,2020-10-03,2023-06-01,ZKV,2,N,N,N
236,236,0GGP,0GGP0236,ACTIVE,Prime Inspiration Technologies,VBCW,1990-12-13,2016-12-01,,TXS,3,N,N,N
29,29,9HOI,9HOI0029,ACTIVE,Excellent First Ventures,UANS,2016-04-16,2017-09-13,2007-01-09,TXS,5,Y,Y,Y
945,945,3YIQ,4HHR0598,CLOSED,Alpha Innovative Enterprises,VCKM,2021-07-26,2023-01-23,2010-11-06,XRA,3,Y,Y,N
187,187,6WZX,2APF0289,ACTIVE,Apex Creative Group,HERA,2017-09-04,2021-02-13,,TXS,1,N,N,N
729,729,7WLU,7WLU0729,CLOSED,Alpha Dynamic Solutions,GLKB,1999-12-24,2013-06-24,2020-10-04,ZKV,2,N,N,N
925,925,5WXW,5WXW0925,ACTIVE,,WASB,2001-06-11,2022-03-24,,ZKV,1,N,N,N
777,777,1CAW,1CAW0777,ACTIVE,Fusion Revolutionary Innovations,GLKB,2006-04-28,2011-08-08,,ZKV,3,N,N,N
230,230,7MKI,7MKI0230,ACTIVE,Pioneer Creative Group,HERA,1993-09-15,2005-07-05,1991-10-08,TXS,0,Y,Y,Y
838,838,2UFO,2UFO0838,ACTIVE,Pioneer Impactful Industries,YAKT,2006-07-01,2015-07-14,,TXS,0,N,N,N
302,302,1EKO,1DPY0542,CLOSED,Superior Inspire Solutions,WASB,2014-07-19,2023-07-10,2023-07-18,TXS,4,N,N,N
267,267,2GRS,2GRS0267,ACTIVE,Vibrant Cutting-Edge Solutions,YAKT,2011-12-05,2023-02-15,,XRA,3,N,N,N
941,941,0EUI,5JUJ0852,ACTIVE,Apex Smart Technologies,HAYQ,2005-10-01,2021-08-20,,TXS,3,N,N,N
727,727,7ZEE,7ZEE0727,ACTIVE,Brilliant Power Solutions,GLKB,1999-08-13,2005-07-27,,XRA,5,N,N,N
682,682,2YCD,2YCD0682,ACTIVE,Proactive Synergistic Industries,XEXM,2004-09-02,2017-07-30,,XRA,2,N,N,N
770,770,0YXO,0YXO0770,ACTIVE,Omega First Technologies,VCKM,2012-02-18,2018-04-01,,TXS,5,N,N,N
365,365,2ONB,2ONB0365,HISTORY,Mega Evolution Solutions,YAKT,2002-01-14,2020-12-21,2023-03-22,XRA,0,N,N,N
372,372,1VZV,4PUJ0034,CLOSED,Visionary Global Solutions,VCKM,2012-02-15,2018-08-28,2019-05-15,TXS,4,N,N,N
751,751,1VTF,1VTF0751,ACTIVE,Superior Evolution Dynamics,UANS,2015-01-03,2022-04-30,2012-11-30,ZKV,3,Y,Y,Y
670,670,7RUC,9OXP0677,HISTORY,Epic Dynamic Networks,GLKB,2012-06-07,2019-06-26,2020-01-24,TXS,5,N,N,N
235,235,7LJP,7LJP0235,ACTIVE,Fusion Evolve Systems,YAKT,1993-11-18,2003-07-15,,TXS,0,N,N,N
604,604,1NBS,6OLS0044,CLOSED,,YAKT,1996-08-13,2006-04-05,2023-05-01,ZKV,5,N,N,N
475,475,4XBE,4XBE0475,ACTIVE,Omega Dynamic Group,HAYQ,2004-06-18,2017-01-23,,XRA,2,N,N,N
901,901,8RJM,6TEA0222,ACTIVE,Fusion Impactful Enterprises,HAYQ,2005-08-08,2010-05-11,,TXS,4,N,N,N
637,637,6NVB,5SHH0476,ACTIVE,Epic Global Labs,WASB,1995-11-05,2013-08-21,,XRA,5,N,N,N
512,512,4TBS,4TBS0512,ACTIVE,Swift Sustainable Systems,GLKB,2015-05-03,2019-11-21,,XRA,0,N,N,N
883,883,5JKO,5JKO0883,CLOSED,,VBCW,1994-10-08,2011-07-26,2013-11-07,TXS,5,N,N,N
398,398,0ZOC,0ZOC0398,ACTIVE,Flexible Ingenious Industries,VCKM,2004-10-29,2015-04-25,,ZKV,3,N,N,N
233,233,0MFV,8GER0715,ACTIVE,Mega Transformative Group,XEXM,2019-02-08,2023-07-13,,XRA,4,N,N,N
638,638,8XDE,8XDE0638,CLOSED,Ultimate Dynamic Ventures,XEXM,2006-10-11,2009-08-26,2010-01-13,ZKV,1,N,N,N
474,474,9BVN,4TAG0594,ACTIVE,Visionary Dynamic Systems,GLKB,1992-03-22,2001-04-21,,TXS,4,N,N,N
789,789,1JAN,1JAN0789,HISTORY,Creative Creative Industries,GLKB,2018-07-03,2020-09-09,2020-12-06,XRA,4,N,N,N
714,714,3ZEE,3ZEE0714,CLOSED,Alpha Strive Corp,HERA,2010-04-14,2020-12-05,2004-03-24,ZKV,0,Y,Y,N
696,696,1WXN,1WXN0696,ACTIVE,,VCKM,2011-06-08,2016-02-18,1990-06-27,XRA,2,Y,Y,Y
287,287,7ATV,7ATV0287,ACTIVE,Superior Impactful Networks,HAYQ,2002-05-08,,,ZKV,3,N,N,N
402,402,6AOH,6AOH0402,ACTIVE,Omega Future Solutions,WASB,2021-03-21,2022-10-20,2016-06-18,ZKV,4,Y,Y,Y
587,587,4WSI,4WSI0587,ACTIVE,Brilliant Global Enterprises,GLKB,2020-12-25,2021-01-17,,XRA,2,N,N,N
598,598,9BLQ,9BLQ0598,CLOSED,Tech Synergistic Solutions,HAYQ,2006-06-02,2017-01-07,2019-01-27,XRA,2,N,N,N
360,360,3HWF,5ZCF0346,ACTIVE,Mega Inspiration Enterprises,HAYQ,1998-07-25,2013-12-31,1998-07-16,TXS,1,Y,Y,Y
962,962,7ZLB,7ZLB0962,ACTIVE,Epic Precision Solutions,GLKB,2015-06-21,2020-04-10,,ZKV,1,N,N,N
791,791,2ZTS,2ZTS0791,ACTIVE,Excellent Advanced Enterprises,WASB,2006-08-20,2017-12-16,,TXS,5,N,N,N
677,677,9OXP,3IUU0439,ACTIVE,Innovative Vision Corp,GLKB,1995-07-17,2008-02-22,1990-02-05,TXS,4,Y,Y,Y
244,244,0MGZ,0MGZ0244,HISTORY,Infinite Strive Solutions,UANS,1990-06-08,1998-09-11,2007-12-18,ZKV,2,N,N,N
756,756,7AWI,1IRH0954,ACTIVE,Prime Dynamic Dynamics,HERA,2023-07-23,2023-09-05,,ZKV,2,N,N,N
842,842,8VOU,8VOU0842,ACTIVE,Alpha Evolution Corp,VBCW,2007-03-01,2007-10-01,,XRA,5,N,N,N
186,186,8QOK,8QOK0186,CLOSED,Brilliant Visionary Solutions,VBCW,1996-07-30,2003-08-20,2016-03-25,ZKV,3,N,N,N
525,525,0ASO,0ASO0525,ACTIVE,Global Progressive Corp,HERA,2003-01-29,2005-12-15,,XRA,4,N,N,N
487,487,2ESG,2ESG0487,ACTIVE,,YAKT,1991-07-23,2005-12-01,,TXS,3,N,N,N
936,936,3HXG,3HXG0936,ACTIVE,Alpha Revolutionary Solutions,GLKB,1995-06-28,2018-05-15,1992-07-26,TXS,1,Y,Y,Y
537,537,4VMV,7LKI0573,ACTIVE,Creative Strive Group,VBCW,2011-10-11,2012-04-10,2002-05-20,ZKV,4,Y,Y,Y
533,533,5DHE,5DHE0533,HISTORY,Pioneer Forward Group,HERA,2003-10-22,2005-06-15,2021-12-27,ZKV,3,N,N,N
287,287,0LUT,0LUT0287,ACTIVE,Elite Cutting-Edge Systems,VCKM,2023-04-21,2023-08-04,,ZKV,0,N,N,N
611,611,2AOZ,8RVG0014,ACTIVE,Dynamic Sustainable Consulting,XEXM,2016-05-14,2016-05-22,2013-03-22,ZKV,1,Y,Y,Y
570,570,9DFJ,1ELR0992,ACTIVE,Fusion Dynamic Group,HAYQ,2005-11-09,2012-03-01,,ZKV,0,N,N,N
228,228,5QRG,5QRG0228,ACTIVE,Alpha Visionary Systems,WASB,2018-02-13,2023-05-15,,XRA,3,N,N,N
97,97,9PRM,9PRM0097,ACTIVE,,VCKM,2023-02-07,2023-03-07,,TXS,0,N,N,N
797,797,0QGV,3HUD0850,ACTIVE,Strategic Revolutionary Enterprises,UANS,2010-10-20,2019-11-29,2006-02-18,XRA,4,Y,Y,Y
145,145,6MFJ,6MFJ0145,ACTIVE,Pioneer Synergistic Solutions,VBCW,2008-11-23,2010-06-12,,ZKV,2,N,N,N
