ID_Record,Account,Branch,External ID,Business Status,Company Name,Account Type,Creation Date,Modified Date,Closed Date,Business TAG,Security Category,Flag Closed Date vs Modified Date,Flag Closed Date vs Creation Date,Flag Closed Date vs Status
566,566,1DJK,6RWT0543,ACTIVE,Creative Evolution Systems,GLKB,2022-01-16,2022-02-14,,TXS,4,N,N,N
380,380,8VOX,8VOX0380,ACTIVE,Alpha Synergistic Co,HERA,2003-11-13,2018-04-15,,TXS,1,N,N,N
850,850,3HUD,3HUD0850,HISTORY,,WASB,2007-08-09,2007-09-23,2020-08-31,XRA,0,N,N,N
831,831,9SSD,3TAF0126,ACTIVE,Infinite Synergy Solutions,UANS,1990-04-24,2006-07-15,,TXS,2,N,N,N
560,560,3QJO,1JSX0800,CLOSED,Flexible Dynamic Dynamics,WASB,2009-01-06,2009-05-02,2010-12-04,XRA,5,N,N,N
910,910,5QPG,5QPG0910,CLOSED,Prime Precision Technologies,HERA,1998-11-30,2019-07-11,2021-03-29,TXS,1,N,N,N
99,99,5LQL,9HBX0666,ACTIVE,Omega Vision Innovations,XEXM,2022-04-06,2022-05-11,,XRA,0,N,N,N
287,287,5EVG,5EVG0287,HISTORY,Excellent Impactful Industries,VCKM,1997-06-27,2008-12-27,2009-11-13,XRA,1,N,N,N
109,109,9KQJ,0YSB0536,ACTIVE,Brilliant Impactful Services,VBCW,2010-01-20,2015-11-16,,ZKV,5,N,N,N
923,923,8IIO,8IIO0923,ACTIVE,Ultimate Cutting-Edge Enterprises,XEXM,1998-10-12,2016-03-19,1998-08-31,TXS,0,Y,Y,Y
914,914,5DYL,4XKK0560,ACTIVE,,GLKB,2011-04-06,2022-11-27,,TXS,5,N,N,N
954,954,4TFK,8LLN0774,ACTIVE,Infinite Smart Solutions,VCKM,2005-06-29,2018-12-03,1991-06-11,XRA,4,Y,Y,Y
725,725,5DLZ,2GGI1000,ACTIVE,Tech Revolutionary Group,VCKM,2011-05-04,2013-10-13,,XRA,5,N,N,N
407,407,9NHE,9NHE0407,ACTIVE,Prime Digital Solutions,XEXM,2011-11-09,,,TXS,2,N,N,N
536,536,3FJT,3FJT0536,ACTIVE,,VCKM,1997-04-23,2022-11-07,,ZKV,2,N,N,N
405,405,8ETD,3HOR0691,ACTIVE,Prime Synergy Solutions,HERA,1994-05-04,2011-11-15,,XRA,0,N,N,N
938,938,9JTK,9JTK0938,ACTIVE,Elite Tech Services,VCKM,2018-07-01,2021-02-20,,XRA,3,N,N,N
254,254,6LEA,6LEA0254,HISTORY,Superior Strive Solutions,UANS,2003-11-30,2007-04-06,2023-08-28,XRA,1,N,N,N
296,296,8AEK,2MTW0987,ACTIVE,Excellent Precision Labs,VCKM,2013-11-17,2015-10-30,,XRA,4,N,N,N
128,128,2AEX,5RZC0809,ACTIVE,Omega Precision Labs,VBCW,1993-09-25,2010-11-24,,ZKV,0,N,N,N
322,322,5ERN,5ERN0322,ACTIVE,Tech Strategic Consulting,VCKM,2003-07-15,2014-10-19,,ZKV,1,N,N,N
807,807,3OPT,6IYY0439,ACTIVE,Flexible Progressive Systems,VCKM,1994-02-13,2004-02-13,1992-07-18,TXS,4,Y,Y,Y
124,124,3NNM,3NNM0124,ACTIVE,Ultimate Future Innovations,GLKB,1990-02-16,2000-02-16,,ZKV,4,N,N,N
353,353,9LMM,9LMM0353,ACTIVE,Mega Visionary Networks,HERA,1999-07-14,2003-08-09,,XRA,0,N,N,N
509,509,2DWX,2DWX0509,ACTIVE,Creative Strive Co,HAYQ,1995-03-19,2000-07-23,,XRA,5,N,N,N
167,167,0NVS,0NVS0167,ACTIVE,Global Ingenious Consulting,YAKT,2001-06-27,2010-11-07,,XRA,4,N,N,N
167,167,0OPA,0OPA0167,ACTIVE,Brilliant Transformative Solutions,UANS,2008-10-22,2020-12-07,,TXS,1,N,N,N
791,791,9XSJ,9XSJ0791,HISTORY,,XEXM,2007-01-22,2018-03-28,2022-07-15,ZKV,5,N,N,N
10,10,1PBS,1PBS0010,ACTIVE,,VCKM,1999-10-27,2022-10-21,,TXS,0,N,N,N
746,746,9STJ,9STJ0746,CLOSED,Vibrant Transformative Solutions,HAYQ,2003-08-30,2004-02-17,2013-02-08,TXS,0,N,N,N
36,36,9CJW,9LWT0461,ACTIVE,Diverse Smart Solutions,UANS,2019-11-17,,,TXS,4,N,N,N
256,256,1MKV,1MKV0256,HISTORY,Global Digital Solutions,HAYQ,1992-01-13,,1991-03-19,XRA,3,N,Y,N
25,25,6FXQ,6FXQ0025,CLOSED,Excellent Inspire Group,YAKT,2003-02-23,2020-06-20,2022-11-05,XRA,3,N,N,N
752,752,2SCM,2SCM0752,ACTIVE,Infinite Synergistic Consulting,HERA,2005-03-08,2017-12-27,,ZKV,1,N,N,N
716,716,4QWI,4QWI0716,ACTIVE,Proactive Digital Innovations,GLKB,2019-06-26,2022-09-11,,ZKV,4,N,N,N
881,881,3RIS,3RIS0881,ACTIVE,Proactive Revolutionary Enterprises,VCKM,2019-10-19,2021-08-06,2000-05-02,XRA,2,Y,Y,Y
88,88,9OVE,4ZFN0345,CLOSED,Apex First Enterprises,VCKM,2011-05-29,2021-08-11,1991-08-09,TXS,3,Y,Y,N
552,552,6RRP,7XIO0351,ACTIVE,Innovative Progressive Enterprises,VBCW,2017-09-09,2018-04-20,1991-08-11,ZKV,1,Y,Y,Y
936,936,3UQT,9NHE0407,ACTIVE,Creative Innovative Enterprises,GLKB,2022-07-27,2022-10-27,,ZKV,3,N,N,N
823,823,5LEO,5LEO0823,ACTIVE,,HERA,2023-06-17,2023-09-16,2006-10-02,ZKV,3,Y,Y,Y
455,455,4VRP,4VRP0455,HISTORY,Swift Ingenious Group,VBCW,2003-09-01,2003-10-21,2010-06-27,TXS,2,N,N,N
336,336,3RXL,8QEP0693,ACTIVE,Diverse Precision Innovations,VCKM,2002-11-08,2003-09-18,,XRA,4,N,N,N
565,565,1SUZ,9AFH0747,ACTIVE,Infinite Forward Enterprises,GLKB,2013-09-20,2019-08-27,,TXS,0,N,N,N
818,818,0NLL,0NLL0818,ACTIVE,Mega Tech Enterprises,VCKM,2008-04-30,2010-10-13,,TXS,2,N,N,N
258,258,5RQV,8MRV0492,ACTIVE,Fusion Visionary Group,XEXM,2015-11-24,2023-02-21,,ZKV,2,N,N,N
810,810,1AMH,1AMH0810,CLOSED,Prime Smart Networks,VBCW,2020-03-27,2021-01-15,2022-12-27,TXS,0,N,N,N
173,173,2MOU,7YRF0089,ACTIVE,,WASB,2021-01-24,2021-10-25,,ZKV,1,N,N,N
843,843,0IMV,0IMV0843,CLOSED,Tech Creative Enterprises,XEXM,2021-01-27,2023-11-09,2024-01-02,ZKV,3,N,N,N
7,7,2WAN,2WAN0007,CLOSED,Diverse Dynamic Technologies,VBCW,2008-11-27,2022-06-01,1998-07-09,ZKV,5,Y,Y,N
557,557,6EOV,6EOV0557,ACTIVE,Flexible Synergy Dynamics,UANS,1994-09-02,2000-07-29,,XRA,2,N,N,N
817,817,4NQV,4NQV0817,ACTIVE,Dynamic Strive Group,WASB,1994-08-03,1995-02-11,,XRA,1,N,N,N
333,333,1IWH,1IWH0333,ACTIVE,Apex Tech Enterprises,GLKB,2005-11-03,2019-01-21,,XRA,0,N,N,N
848,848,9DMI,9DMI0848,CLOSED,Superior Dynamic Solutions,UANS,2005-11-19,2009-02-10,2013-10-19,ZKV,4,N,N,N
907,907,2VTE,6DKP0312,ACTIVE,Omega Future Innovations,HAYQ,2016-05-28,2021-11-09,,XRA,2,N,N,N
729,729,7VGO,7VGO0729,ACTIVE,Epic Synergistic Enterprises,WASB,2021-03-22,2023-09-21,,ZKV,3,N,N,N
852,852,5LTM,5LTM0852,CLOSED,Strategic Inspiration Solutions,XEXM,1999-03-11,2009-07-24,2023-11-04,XRA,5,N,N,N
625,625,9HAG,9HAG0625,ACTIVE,Creative First Corp,YAKT,2000-08-25,2006-06-22,,ZKV,5,N,N,N
375,375,4MQA,6MFJ0145,ACTIVE,,XEXM,2016-03-14,2017-08-12,,ZKV,3,N,N,N
746,746,1STD,1STD0746,ACTIVE,Ultimate Innovative Group,VCKM,2016-08-13,2022-10-23,,ZKV,1,N,N,N
765,765,3ERA,3ERA0765,ACTIVE,Epic Strive Solutions,UANS,2005-08-29,2007-08-27,2002-08-04,ZKV,1,Y,Y,Y
994,994,7YLW,1IKV0319,ACTIVE,Fusion Revolutionary Technologies,UANS,2002-03-08,2009-07-06,,TXS,5,N,N,N
558,558,3HSH,8MGK0315,CLOSED,,HAYQ,2003-06-06,2008-05-01,2008-07-17,TXS,4,N,N,N
735,735,3ZNC,3ZNC0735,ACTIVE,Tech Vision Group,GLKB,1996-03-13,2011-02-13,,XRA,5,N,N,N
744,744,7MXO,7MXO0744,ACTIVE,,HAYQ,2009-11-23,2018-05-29,,TXS,5,N,N,N
57,57,3FAX,5OLI0208,ACTIVE,Pioneer Visionary Enterprises,YAKT,2022-07-14,2023-11-28,,TXS,2,N,N,N
734,734,7ZFC,7ZFC0734,ACTIVE,,WASB,2003-09-01,2005-07-31,,XRA,2,N,N,N
638,638,1FAZ,1ZNU0031,ACTIVE,Proactive Ingenious Innovations,WASB,2013-05-16,2023-11-07,,ZKV,0,N,N,N
723,723,0GNH,0GNH0723,ACTIVE,Innovative Ingenious Solutions,YAKT,2011-11-23,2014-01-14,,ZKV,4,N,N,N
498,498,9AIP,9AIP0498,ACTIVE,Mega Synergistic Labs,XEXM,2017-12-21,2021-05-14,,TXS,5,N,N,N
444,444,5HJT,3MKN0497,ACTIVE,,VBCW,1999-08-24,2018-07-23,1993-02-15,TXS,0,Y,Y,Y
775,775,1STE,1STE0775,ACTIVE,Ultimate Sustainable Labs,HAYQ,2008-10-26,2018-03-17,,TXS,4,N,N,N
998,998,3FLE,3FLE0998,ACTIVE,,VCKM,1991-08-17,2005-03-20,,ZKV,1,N,N,N
563,563,1QFB,0MCI0589,ACTIVE,Fusion Creative Consulting,WASB,1998-12-26,2023-05-13,,TXS,5,N,N,N
669,669,6GTB,6GTB0669,ACTIVE,,UANS,2013-07-31,2021-08-29,,XRA,4,N,N,N
30,30,1ADZ,1IKV0319,ACTIVE,Apex Cutting-Edge Technologies,YAKT,2012-05-13,2017-10-22,,TXS,1,N,N,N
530,530,6AUD,0LEX0507,ACTIVE,Strategic Strategic Enterprises,VBCW,2008-08-26,2015-05-30,,ZKV,1,N,N,N
6,6,1QCQ,1QCQ0006,CLOSED,Dynamic Synergistic Systems,VBCW,2016-09-28,2019-08-25,2023-05-15,XRA,4,N,N,N
305,305,8HTN,8EKC0162,HISTORY,Prime Sustainable Enterprises,YAKT,1993-02-14,2012-03-26,2021-07-11,XRA,4,N,N,N
604,604,1SUZ,1SUZ0604,ACTIVE,Apex Sustainable Enterprises,YAKT,2017-12-01,2024-01-10,,XRA,0,N,N,N
434,434,7MFZ,2ZVV0188,HISTORY,,HERA,2002-06-01,2016-02-03,2016-07-18,XRA,0,N,N,N
479,479,4JYY,4JYY0479,ACTIVE,Ultimate Ingenious Co,VBCW,2003-07-27,,,TXS,4,N,N,N
737,737,3HQR,3HQR0737,ACTIVE,,YAKT,2002-03-10,2003-10-09,,XRA,3,N,N,N
398,398,6RDK,6RDK0398,ACTIVE,Ultimate Synergy Enterprises,YAKT,1999-07-31,2021-08-19,,ZKV,1,N,N,N
183,183,4IFR,4IFR0183,ACTIVE,Omega Inspiration Networks,UANS,2013-07-19,2019-03-08,,ZKV,5,N,N,N
403,403,5GCN,0IMV0843,HISTORY,Mega Visionary Consulting,WASB,1997-08-19,2010-02-02,2020-01-27,TXS,1,N,N,N
984,984,0KKZ,0KKZ0984,ACTIVE,Excellent Global Ventures,WASB,1997-02-28,2003-11-12,1991-06-04,TXS,4,Y,Y,Y
121,121,0EXW,8QEP0693,ACTIVE,Creative Digital Corp,HERA,2002-05-13,2013-02-13,,TXS,2,N,N,N
461,461,5TBY,8RVG0014,ACTIVE,Creative Synergistic Services,WASB,2007-02-27,2012-02-22,,ZKV,0,N,N,N
346,346,7EIA,3FAN0533,ACTIVE,,WASB,2000-02-03,2005-07-21,1992-01-13,XRA,1,Y,Y,Y
815,815,7PDK,7PDK0815,ACTIVE,Infinite Visionary Enterprises,VBCW,2022-06-19,2023-04-13,,TXS,3,N,N,N
69,69,4OTS,9UVJ0691,ACTIVE,Prime Transformative Enterprises,XEXM,1991-09-18,2004-05-30,,XRA,5,N,N,N
748,748,5EXZ,5EXZ0748,ACTIVE,Acme Smart Solutions,HAYQ,2005-02-03,2011-09-28,,TXS,2,N,N,N
291,291,8HWX,7LJW0356,ACTIVE,Strategic Impactful Co,XEXM,2005-01-29,2006-08-08,,TXS,0,N,N,N
676,676,5RYT,5RYT0676,ACTIVE,Apex Inspire Technologies,HERA,2013-05-13,2021-10-22,,TXS,4,N,N,N
444,444,9NKO,1XZL0498,HISTORY,Tech Power Innovations,VBCW,2015-05-02,2015-11-24,2016-02-16,ZKV,2,N,N,N
347,347,6QUB,6QUB0347,ACTIVE,Alpha Inspiration Solutions,HAYQ,1996-10-28,2002-04-19,,ZKV,1,N,N,N
559,559,0JOQ,0JOQ0559,ACTIVE,Brilliant Sustainable Enterprises,UANS,1990-12-08,2006-05-26,,TXS,3,N,N,N
542,542,1DPY,1DPY0542,ACTIVE,Fusion Evolution Consulting,GLKB,1995-01-25,2015-07-18,,TXS,0,N,N,N
108,108,8CIA,9EQT0592,ACTIVE,Vibrant Visionary Enterprises,GLKB,1996-07-05,2014-11-28,,TXS,2,N,N,N
907,907,8ZQN,8ZQN0907,ACTIVE,Brilliant Impactful Enterprises,YAKT,1998-06-05,2003-11-18,,ZKV,0,N,N,N
508,508,5NPF,5NPF0508,ACTIVE,Visionary Evolve Enterprises,UANS,2011-01-05,2018-10-15,,ZKV,2,N,N,N
840,840,8KQL,2MTW0987,CLOSED,Excellent Innovative Systems,GLKB,2000-05-04,2013-09-26,2020-04-06,TXS,3,N,N,N
971,971,3IFB,3IFB0971,HISTORY,Brilliant Sustainable Innovations,XEXM,1995-04-09,2015-12-16,2019-05-21,ZKV,5,N,N,N
721,721,0WRJ,0WRJ0721,ACTIVE,Swift Smart Ventures,UANS,1998-11-10,2023-01-23,,XRA,3,N,N,N
116,116,5WPP,5WPP0116,ACTIVE,Ultimate Impactful Innovations,UANS,2003-09-01,2015-12-05,,TXS,2,N,N,N
921,921,9WDK,4UDZ0676,ACTIVE,Fusion Ingenious Enterprises,VBCW,2009-12-28,2021-10-26,,TXS,4,N,N,N
939,939,7ZMC,7ZMC0939,CLOSED,,VCKM,1995-02-01,1997-10-08,2010-09-25,ZKV,1,N,N,N
698,698,3WBO,3WBO0698,ACTIVE,Diverse Visionary Enterprises,WASB,2022-06-13,2023-05-04,,ZKV,5,N,N,N
196,196,1CJA,1XZL0498,ACTIVE,Apex Creative Innovations,WASB,2017-11-23,2020-12-23,,XRA,0,N,N,N
176,176,7HYI,6WZX0187,HISTORY,,HAYQ,2006-11-14,2009-01-28,1996-01-17,TXS,2,Y,Y,N
653,653,0JOT,6WAX0230,ACTIVE,Superior Strive Systems,HAYQ,2021-12-21,2023-04-13,,XRA,5,N,N,N
467,467,4YDY,6MFJ0145,ACTIVE,,UANS,2018-05-16,2022-08-05,2017-07-11,XRA,4,Y,Y,Y
956,956,7YKS,7YKS0956,ACTIVE,Alpha Ingenious Group,UANS,2017-04-21,2021-03-22,2010-07-27,XRA,0,Y,Y,Y
205,205,4SBR,5EEU0699,ACTIVE,Fusion Forward Consulting,YAKT,1999-08-12,2014-08-05,,TXS,0,N,N,N
624,624,7WQN,7WQN0624,ACTIVE,Elite Synergy Enterprises,XEXM,2020-08-15,2022-05-24,,XRA,3,N,N,N
461,461,9LWT,1ZNU0031,ACTIVE,Infinite Smart Solutions,YAKT,2012-01-28,2013-11-26,,ZKV,4,N,N,N
51,51,1XQK,1XQK0051,ACTIVE,Infinite Revolutionary Dynamics,HERA,2022-07-23,2022-12-30,,XRA,3,N,N,N
849,849,7JMA,7JMA0849,ACTIVE,Fusion Forward Technologies,HERA,2012-02-01,2017-12-26,,XRA,3,N,N,N
616,616,9LIZ,9LIZ0616,ACTIVE,Diverse Synergy Industries,VCKM,2018-05-18,2018-07-14,,ZKV,0,N,N,N
950,950,2YEF,2HCD0545,ACTIVE,,YAKT,2006-10-21,2007-04-05,,ZKV,1,N,N,N
800,800,1JSX,1JSX0800,ACTIVE,Infinite Strategic Group,HAYQ,1996-09-27,2000-07-21,,TXS,4,N,N,N
774,774,3ARO,3ARO0774,CLOSED,Alpha Creative Solutions,VCKM,2017-06-29,2018-02-09,2022-12-06,ZKV,3,N,N,N
377,377,1NMS,1NMS0377,HISTORY,Pioneer Transformative Networks,HAYQ,2021-03-31,2023-05-28,2023-11-18,ZKV,1,N,N,N
140,140,5QOQ,5QOQ0140,ACTIVE,Superior Vision Solutions,HERA,2003-01-29,2013-08-25,2002-08-31,TXS,3,Y,Y,Y
740,740,0HLO,0HLO0740,ACTIVE,Swift Tech Enterprises,UANS,2004-05-27,2021-08-26,,XRA,2,N,N,N
550,550,1YER,2KMH0627,ACTIVE,,WASB,2020-02-13,2023-12-09,,TXS,0,N,N,N
146,146,5OGV,5OGV0146,ACTIVE,Apex Strive Ventures,HAYQ,2008-06-19,,,TXS,4,N,N,N
44,44,6OLS,7KAW0243,ACTIVE,Diverse Forward Consulting,VBCW,2000-09-30,2005-01-12,,XRA,4,N,N,N
561,561,7IDU,9HOQ0683,ACTIVE,Alpha Evolve Innovations,UANS,2014-06-23,2018-03-12,,TXS,5,N,N,N
731,731,4ECK,4ECK0731,ACTIVE,Pioneer Digital Innovations,HERA,1998-09-11,2023-09-30,,XRA,0,N,N,N
802,802,0LCW,0LCW0802,ACTIVE,Global Global Dynamics,HAYQ,1996-01-05,2020-02-04,,ZKV,3,N,N,N
794,794,6LBV,6LBV0794,HISTORY,Mega Advanced Enterprises,HAYQ,2009-01-10,2020-04-17,2022-10-11,TXS,4,N,N,N
987,987,2MTW,2MTW0987,ACTIVE,Superior Digital Group,VBCW,2012-07-13,2019-09-12,2001-05-27,ZKV,1,Y,Y,Y
430,430,1SIE,1SIE0430,ACTIVE,Strategic Synergistic Solutions,HERA,2006-07-18,2019-07-30,,TXS,1,N,N,N
830,830,2EMY,1JSX0800,CLOSED,Flexible Digital Ventures,UANS,2003-08-24,2018-07-30,2023-01-13,XRA,2,N,N,N
380,380,2ALN,2ACP0703,HISTORY,Tech Inspiration Group,VBCW,2012-11-14,2016-04-07,2018-05-30,TXS,2,N,N,N
500,500,5HTS,5HTS0500,ACTIVE,Apex Revolutionary Technologies,HAYQ,2021-07-15,2022-03-02,2009-12-29,TXS,5,Y,Y,Y
332,332,2TNQ,0LCW0802,CLOSED,Brilliant Smart Dynamics,HERA,1996-08-02,2003-11-12,2019-02-13,TXS,2,N,N,N
455,455,9BRZ,9BRZ0455,CLOSED,Pioneer Creative Enterprises,GLKB,2017-04-03,2019-07-10,2019-10-09,ZKV,2,N,N,N
636,636,0CUI,0CUI0636,ACTIVE,Epic Revolutionary Industries,XEXM,2006-04-06,2020-11-08,,XRA,3,N,N,N
470,470,6STC,3LMR0790,ACTIVE,Dynamic Global Enterprises,UANS,1992-06-18,1998-05-02,1990-02-04,TXS,3,Y,Y,Y
525,525,5MUW,1JOH0344,ACTIVE,Global Cutting-Edge Technologies,VBCW,1990-08-06,2017-08-25,,TXS,3,N,N,N
404,404,8EMO,0CUI0636,ACTIVE,Visionary Tech Solutions,XEXM,2003-12-08,2020-01-23,,XRA,2,N,N,N
449,449,9ODT,9ODT0449,ACTIVE,Ultimate Innovative Networks,XEXM,2021-05-04,2022-06-26,,ZKV,0,N,N,N
343,343,3WSL,2DKM0400,ACTIVE,Epic Sustainable Enterprises,XEXM,2016-02-18,2021-06-15,,ZKV,2,N,N,N
172,172,8SUG,1GEZ0255,ACTIVE,Fusion Innovative Technologies,VBCW,2023-05-19,2024-01-22,2012-05-28,TXS,4,Y,Y,Y
481,481,3ICJ,3ICJ0481,CLOSED,Apex First Corp,VBCW,2020-03-25,2023-09-20,2023-09-27,TXS,5,N,N,N
540,540,3QKF,3QKF0540,HISTORY,Brilliant Progressive Solutions,HERA,2003-05-18,2012-09-17,2019-03-24,XRA,1,N,N,N
157,157,2KBE,2KBE0157,CLOSED,Omega Synergistic Corp,HAYQ,2018-04-08,2021-03-27,2022-07-10,XRA,3,N,N,N
277,277,9IAG,9IAG0277,ACTIVE,Global Evolve Enterprises,HERA,2008-12-14,2016-09-12,,TXS,5,N,N,N
61,61,1VMV,1VMV0061,ACTIVE,,UANS,2008-03-26,2023-10-18,,ZKV,0,N,N,N
60,60,0JFF,0JFF0060,ACTIVE,Visionary Strive Group,VCKM,2013-06-19,2021-12-18,,TXS,1,N,N,N
241,241,9JOV,2APF0289,ACTIVE,Dynamic Evolve Group,YAKT,2017-10-28,2021-04-06,,ZKV,1,N,N,N
829,829,8BDW,8BDW0829,ACTIVE,Innovative Transformative Solutions,VCKM,2016-11-10,2020-08-19,1999-03-17,ZKV,2,Y,Y,Y
97,97,6PGJ,6PGJ0097,ACTIVE,Acme Creative Dynamics,WASB,2016-02-27,2019-02-24,1993-08-08,TXS,1,Y,Y,Y
289,289,1ORA,1ORA0289,ACTIVE,Acme Synergistic Enterprises,VBCW,2020-06-01,2023-11-16,,ZKV,2,N,N,N
84,84,4GJA,4GJA0084,ACTIVE,Vibrant Synergistic Consulting,VCKM,2020-04-14,2020-09-16,,XRA,5,N,N,N
997,997,6AQP,6AQP0997,CLOSED,Infinite Cutting-Edge Consulting,XEXM,2001-03-05,2006-05-13,2022-10-10,XRA,2,N,N,N
715,715,8GER,8UZR0040,ACTIVE,Alpha Power Group,VCKM,2008-11-27,2020-12-26,,ZKV,0,N,N,N
498,498,8POO,8RVG0014,ACTIVE,Creative Strive Innovations,VBCW,2021-05-23,2024-01-06,,ZKV,4,N,N,N
208,208,5OLI,5OLI0208,ACTIVE,Strategic Inspiration Enterprises,YAKT,1995-04-19,1998-02-04,,ZKV,3,N,N,N
503,503,3XKP,5OLI0208,ACTIVE,,YAKT,2009-05-28,2014-08-23,,TXS,4,N,N,N
553,553,4RRH,4RRH0553,ACTIVE,Fusion Transformative Group,GLKB,2016-08-31,2019-10-26,2016-06-25,TXS,2,Y,Y,Y
830,830,0BAJ,0BAJ0830,CLOSED,Infinite Visionary Solutions,XEXM,2002-09-18,2007-03-13,2018-03-02,XRA,3,N,N,N
512,512,3YMO,4ZFN0345,ACTIVE,Vibrant Cutting-Edge Systems,HAYQ,2014-02-21,2021-11-14,,XRA,3,N,N,N
530,530,5UBL,3HOR0691,CLOSED,Brilliant Strategic Consulting,HAYQ,1990-12-11,1994-06-14,1995-07-12,TXS,3,N,N,N
152,152,3NCY,3NCY0152,ACTIVE,Dynamic Global Enterprises,XEXM,2022-03-06,2022-04-17,,ZKV,4,N,N,N
